Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:20:14,457] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94519.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:51,  2.30s/it]
  2%|▏         | 2/128 [00:03<03:47,  1.81s/it]
  2%|▏         | 3/128 [00:05<03:17,  1.58s/it]
  3%|▎         | 4/128 [00:06<02:57,  1.43s/it]
  4%|▍         | 5/128 [00:07<02:46,  1.35s/it]
  5%|▍         | 6/128 [00:08<02:39,  1.31s/it]
  5%|▌         | 7/128 [00:10<02:39,  1.32s/it]
  6%|▋         | 8/128 [00:11<02:35,  1.29s/it]
  7%|▋         | 9/128 [00:12<02:33,  1.29s/it]
  8%|▊         | 10/128 [00:13<02:28,  1.26s/it]
  9%|▊         | 11/128 [00:14<02:24,  1.23s/it]
  9%|▉         | 12/128 [00:16<02:20,  1.21s/it]
 10%|█         | 13/128 [00:17<02:18,  1.20s/it]
 11%|█         | 14/128 [00:18<02:15,  1.19s/it]
 12%|█▏        | 15/128 [00:19<02:10,  1.16s/it]
 12%|█▎        | 16/128 [00:20<02:10,  1.17s/it]
 13%|█▎        | 17/128 [00:21<02:10,  1.18s/it]
 14%|█▍        | 18/128 [00:22<02:06,  1.15s/it]
 15%|█▍        | 19/128 [00:24<02:06,  1.16s/it]
 16%|█▌        | 20/128 [00:25<02:07,  1.18s/it]
 16%|█▋        | 21/128 [00:26<02:06,  1.18s/it]
 17%|█▋        | 22/128 [00:27<02:05,  1.18s/it]
 18%|█▊        | 23/128 [00:29<02:05,  1.20s/it]
 19%|█▉        | 24/128 [00:30<02:05,  1.20s/it]
 20%|█▉        | 25/128 [00:31<02:02,  1.19s/it]
 20%|██        | 26/128 [00:32<02:05,  1.23s/it]
 21%|██        | 27/128 [00:33<02:03,  1.22s/it]
 22%|██▏       | 28/128 [00:35<01:58,  1.19s/it]
 23%|██▎       | 29/128 [00:36<01:58,  1.19s/it]
 23%|██▎       | 30/128 [00:37<01:57,  1.19s/it]
