Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:19:12,323] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 295.50it/s]
 47%|████▋     | 60/128 [00:00<00:00, 292.57it/s]
 70%|███████   | 90/128 [00:00<00:00, 295.72it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 304.91it/s]
100%|██████████| 128/128 [00:00<00:00, 300.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:48,  1.17it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.83it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.25it/s]
  3%|▎         | 4/128 [00:01<00:49,  2.49it/s]
  4%|▍         | 5/128 [00:02<00:46,  2.67it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.69it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.75it/s]
  6%|▋         | 8/128 [00:03<00:43,  2.75it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.85it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.79it/s]
  9%|▊         | 11/128 [00:04<00:42,  2.76it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.83it/s]
 10%|█         | 13/128 [00:05<00:40,  2.81it/s]
 11%|█         | 14/128 [00:05<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:06<00:38,  2.93it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.72it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.78it/s]
 15%|█▍        | 19/128 [00:07<00:37,  2.91it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.94it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:08<00:34,  3.05it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.00it/s]
