[2024-02-03 13:01:24,643] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94686.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:53,  2.31s/it]
  2%|▏         | 2/128 [00:03<04:02,  1.92s/it]
  2%|▏         | 3/128 [00:05<03:41,  1.78s/it]
  3%|▎         | 4/128 [00:07<03:26,  1.66s/it]
  4%|▍         | 5/128 [00:08<03:18,  1.61s/it]
  5%|▍         | 6/128 [00:10<03:11,  1.57s/it]
  5%|▌         | 7/128 [00:11<03:09,  1.56s/it]
  6%|▋         | 8/128 [00:13<03:06,  1.56s/it]
  7%|▋         | 9/128 [00:14<03:06,  1.57s/it]
  8%|▊         | 10/128 [00:16<03:02,  1.55s/it]
  9%|▊         | 11/128 [00:17<02:57,  1.52s/it]
  9%|▉         | 12/128 [00:19<02:53,  1.50s/it]
 10%|█         | 13/128 [00:20<02:52,  1.50s/it]
 11%|█         | 14/128 [00:22<02:51,  1.51s/it]
 12%|█▏        | 15/128 [00:23<02:47,  1.49s/it]
 12%|█▎        | 16/128 [00:25<02:50,  1.52s/it]
 13%|█▎        | 17/128 [00:26<02:47,  1.51s/it]
 14%|█▍        | 18/128 [00:28<02:45,  1.51s/it]
 15%|█▍        | 19/128 [00:29<02:44,  1.51s/it]
 16%|█▌        | 20/128 [00:31<02:44,  1.52s/it]
 16%|█▋        | 21/128 [00:32<02:44,  1.53s/it]
 17%|█▋        | 22/128 [00:34<02:43,  1.54s/it]
 18%|█▊        | 23/128 [00:35<02:41,  1.54s/it]
 19%|█▉        | 24/128 [00:37<02:38,  1.53s/it]
 20%|█▉        | 25/128 [00:38<02:36,  1.52s/it]
 20%|██        | 26/128 [00:40<02:39,  1.56s/it]
 21%|██        | 27/128 [00:42<02:35,  1.54s/it]
 22%|██▏       | 28/128 [00:43<02:33,  1.53s/it]
 23%|██▎       | 29/128 [00:45<02:29,  1.51s/it]
 23%|██▎       | 30/128 [00:46<02:27,  1.50s/it]
 24%|██▍       | 31/128 [00:48<02:25,  1.50s/it]
 25%|██▌       | 32/128 [00:49<02:26,  1.52s/it]
 26%|██▌       | 33/128 [00:51<02:26,  1.54s/it]
 27%|██▋       | 34/128 [00:52<02:22,  1.51s/it]
 27%|██▋       | 35/128 [00:54<02:20,  1.51s/it]
 28%|██▊       | 36/128 [00:55<02:18,  1.50s/it]
 29%|██▉       | 37/128 [00:57<02:18,  1.52s/it]
 30%|██▉       | 38/128 [00:58<02:17,  1.52s/it]
 30%|███       | 39/128 [01:00<02:15,  1.53s/it]
 31%|███▏      | 40/128 [01:01<02:14,  1.53s/it]
 32%|███▏      | 41/128 [01:03<02:14,  1.55s/it]
 33%|███▎      | 42/128 [01:04<02:14,  1.57s/it]
 34%|███▎      | 43/128 [01:06<02:11,  1.55s/it]
 34%|███▍      | 44/128 [01:07<02:07,  1.52s/it]
 35%|███▌      | 45/128 [01:09<02:04,  1.51s/it]
 36%|███▌      | 46/128 [01:11<02:05,  1.53s/it]
 37%|███▋      | 47/128 [01:12<02:02,  1.52s/it]
 38%|███▊      | 48/128 [01:14<02:01,  1.52s/it]
 38%|███▊      | 49/128 [01:15<01:58,  1.50s/it]
 39%|███▉      | 50/128 [01:17<01:57,  1.51s/it]
 40%|███▉      | 51/128 [01:18<01:54,  1.49s/it]
 41%|████      | 52/128 [01:20<01:54,  1.51s/it]
 41%|████▏     | 53/128 [01:21<01:54,  1.53s/it]
 42%|████▏     | 54/128 [01:23<01:52,  1.52s/it]
 43%|████▎     | 55/128 [01:24<01:52,  1.54s/it]
 44%|████▍     | 56/128 [01:26<01:49,  1.53s/it]
 45%|████▍     | 57/128 [01:27<01:48,  1.53s/it]
 45%|████▌     | 58/128 [01:29<01:47,  1.54s/it]
 46%|████▌     | 59/128 [01:30<01:47,  1.56s/it]
 47%|████▋     | 60/128 [01:32<01:45,  1.56s/it]
