Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:51:40,447] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 113.76it/s]
 21%|██        | 27/128 [00:00<00:00, 132.10it/s]
 32%|███▏      | 41/128 [00:00<00:00, 127.48it/s]
 42%|████▏     | 54/128 [00:00<00:00, 124.66it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 120.00it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 123.30it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 121.63it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 122.70it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 121.88it/s]
100%|██████████| 128/128 [00:01<00:00, 121.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:14,  1.06s/it]
  2%|▏         | 2/128 [00:01<01:20,  1.57it/s]
  2%|▏         | 3/128 [00:01<01:01,  2.04it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.46it/s]
  4%|▍         | 5/128 [00:02<00:44,  2.74it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.13it/s]
  6%|▋         | 8/128 [00:03<00:37,  3.20it/s]
  7%|▋         | 9/128 [00:03<00:35,  3.31it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.36it/s]
  9%|▊         | 11/128 [00:04<00:35,  3.26it/s]
  9%|▉         | 12/128 [00:04<00:34,  3.38it/s]
 10%|█         | 13/128 [00:04<00:33,  3.46it/s]
 11%|█         | 14/128 [00:04<00:33,  3.37it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.14it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.17it/s]
 14%|█▍        | 18/128 [00:06<00:34,  3.17it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.27it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.35it/s]
 16%|█▋        | 21/128 [00:07<00:31,  3.38it/s]
 17%|█▋        | 22/128 [00:07<00:31,  3.42it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.40it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.42it/s]
 20%|█▉        | 25/128 [00:08<00:43,  2.36it/s]
 20%|██        | 26/128 [00:08<00:38,  2.62it/s]
 21%|██        | 27/128 [00:09<00:36,  2.79it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.89it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:30,  3.21it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.26it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:11<00:29,  3.24it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.24it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.24it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.28it/s]
 30%|███       | 39/128 [00:12<00:26,  3.33it/s]
 31%|███▏      | 40/128 [00:13<00:26,  3.35it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.37it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.33it/s]
 34%|███▎      | 43/128 [00:14<00:25,  3.36it/s]
 34%|███▍      | 44/128 [00:14<00:24,  3.42it/s]
 35%|███▌      | 45/128 [00:14<00:23,  3.46it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.43it/s]
 37%|███▋      | 47/128 [00:15<00:23,  3.41it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.08it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.24it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.28it/s]
 41%|████      | 52/128 [00:16<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:17<00:22,  3.35it/s]
 42%|████▏     | 54/128 [00:17<00:21,  3.41it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.47it/s]
 44%|████▍     | 56/128 [00:18<00:21,  3.29it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.32it/s]
 45%|████▌     | 58/128 [00:18<00:20,  3.42it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.33it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.20it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.25it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.37it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.37it/s]
 55%|█████▍    | 70/128 [00:22<00:16,  3.43it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.45it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.35it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.33it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.35it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.24it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.33it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.39it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.36it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.41it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.34it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.24it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.34it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.41it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.45it/s]
 68%|██████▊   | 87/128 [00:27<00:11,  3.42it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.45it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.39it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.33it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.26it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.34it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.36it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.29it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.38it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.35it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.39it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  2.81it/s]
 79%|███████▉  | 101/128 [00:31<00:09,  2.92it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.20it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.02it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.20it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.28it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.38it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.42it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.38it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.45it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.33it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.38it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.29it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.30it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.36it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.39it/s]
100%|██████████| 128/128 [00:40<00:00,  3.37it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-31 09:52:42,211] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3671875
F1:  0.18385036496350365

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 135.98it/s]
 23%|██▎       | 29/128 [00:00<00:00, 143.19it/s]
 35%|███▌      | 45/128 [00:00<00:00, 147.35it/s]
 47%|████▋     | 60/128 [00:00<00:00, 139.12it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 138.97it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 138.45it/s]
 80%|████████  | 103/128 [00:00<00:00, 137.59it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 141.21it/s]
100%|██████████| 128/128 [00:00<00:00, 141.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.30it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.39it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.22it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.18it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.20it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.26it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.20it/s]
 10%|█         | 13/128 [00:04<00:36,  3.17it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.28it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.08it/s]
 14%|█▍        | 18/128 [00:05<00:40,  2.73it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.89it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.13it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.19it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.27it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.30it/s]
 20%|██        | 26/128 [00:08<00:31,  3.25it/s]
 21%|██        | 27/128 [00:08<00:30,  3.33it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.35it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.34it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.40it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.43it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.47it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.47it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.37it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.36it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.28it/s]
 30%|███       | 39/128 [00:12<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.42it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.25it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.45it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.43it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.40it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.48it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.42it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.31it/s]
