Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:05:26,323] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 143.35it/s]
 24%|██▍       | 31/128 [00:00<00:00, 151.78it/s]
 37%|███▋      | 47/128 [00:00<00:00, 149.28it/s]
 48%|████▊     | 62/128 [00:00<00:00, 147.36it/s]
 61%|██████    | 78/128 [00:00<00:00, 147.91it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 144.11it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 143.17it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 143.33it/s]
100%|██████████| 128/128 [00:00<00:00, 144.82it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:36,  1.23s/it]
  2%|▏         | 2/128 [00:01<01:46,  1.18it/s]
  2%|▏         | 3/128 [00:02<01:29,  1.40it/s]
  3%|▎         | 4/128 [00:02<01:17,  1.59it/s]
  4%|▍         | 5/128 [00:03<01:13,  1.68it/s]
  5%|▍         | 6/128 [00:03<01:10,  1.73it/s]
  5%|▌         | 7/128 [00:04<01:11,  1.70it/s]
  6%|▋         | 8/128 [00:05<01:08,  1.75it/s]
  7%|▋         | 9/128 [00:05<01:06,  1.78it/s]
  8%|▊         | 10/128 [00:06<01:05,  1.81it/s]
  9%|▊         | 11/128 [00:06<01:04,  1.81it/s]
  9%|▉         | 12/128 [00:07<01:04,  1.79it/s]
 10%|█         | 13/128 [00:07<01:03,  1.81it/s]
 11%|█         | 14/128 [00:08<01:04,  1.76it/s]
 12%|█▏        | 15/128 [00:09<01:05,  1.71it/s]
 12%|█▎        | 16/128 [00:09<01:06,  1.69it/s]
 13%|█▎        | 17/128 [00:10<01:03,  1.74it/s]
 14%|█▍        | 18/128 [00:10<01:02,  1.76it/s]
 15%|█▍        | 19/128 [00:11<01:03,  1.72it/s]
 16%|█▌        | 20/128 [00:11<01:02,  1.74it/s]
 16%|█▋        | 21/128 [00:12<01:08,  1.56it/s]
 17%|█▋        | 22/128 [00:13<01:04,  1.65it/s]
 18%|█▊        | 23/128 [00:13<01:01,  1.71it/s]
 19%|█▉        | 24/128 [00:14<00:59,  1.75it/s]
 20%|█▉        | 25/128 [00:14<01:00,  1.72it/s]
 20%|██        | 26/128 [00:15<01:00,  1.69it/s]
 21%|██        | 27/128 [00:16<00:58,  1.74it/s]
 22%|██▏       | 28/128 [00:16<00:56,  1.78it/s]
 23%|██▎       | 29/128 [00:17<00:57,  1.73it/s]
 23%|██▎       | 30/128 [00:17<00:57,  1.70it/s]
 24%|██▍       | 31/128 [00:18<00:56,  1.72it/s]
 25%|██▌       | 32/128 [00:18<00:53,  1.79it/s]
 26%|██▌       | 33/128 [00:19<00:52,  1.82it/s]
 27%|██▋       | 34/128 [00:20<00:53,  1.77it/s]
 27%|██▋       | 35/128 [00:20<00:54,  1.70it/s]
 28%|██▊       | 36/128 [00:21<00:58,  1.58it/s]
 29%|██▉       | 37/128 [00:22<00:56,  1.60it/s]
 30%|██▉       | 38/128 [00:22<00:54,  1.64it/s]
 30%|███       | 39/128 [00:23<00:54,  1.62it/s]
 31%|███▏      | 40/128 [00:23<00:54,  1.63it/s]
 32%|███▏      | 41/128 [00:24<00:52,  1.67it/s]
 33%|███▎      | 42/128 [00:25<00:52,  1.65it/s]
 34%|███▎      | 43/128 [00:25<00:50,  1.70it/s]
 34%|███▍      | 44/128 [00:26<00:48,  1.72it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.70it/s]
 36%|███▌      | 46/128 [00:27<00:48,  1.67it/s]
 37%|███▋      | 47/128 [00:28<00:51,  1.57it/s]
 38%|███▊      | 48/128 [00:28<00:48,  1.63it/s]
 38%|███▊      | 49/128 [00:29<00:46,  1.70it/s]
 39%|███▉      | 50/128 [00:29<00:44,  1.73it/s]
 40%|███▉      | 51/128 [00:30<00:45,  1.70it/s]
 41%|████      | 52/128 [00:30<00:45,  1.66it/s]
 41%|████▏     | 53/128 [00:31<00:43,  1.71it/s]
 42%|████▏     | 54/128 [00:32<00:45,  1.61it/s]
 43%|████▎     | 55/128 [00:32<00:43,  1.67it/s]
 44%|████▍     | 56/128 [00:33<00:43,  1.65it/s]
 45%|████▍     | 57/128 [00:33<00:42,  1.65it/s]
 45%|████▌     | 58/128 [00:34<00:41,  1.70it/s]
 46%|████▌     | 59/128 [00:35<00:39,  1.75it/s]
 47%|████▋     | 60/128 [00:35<00:38,  1.78it/s]
 48%|████▊     | 61/128 [00:36<00:37,  1.78it/s]
 48%|████▊     | 62/128 [00:36<00:36,  1.80it/s]
 49%|████▉     | 63/128 [00:37<00:36,  1.80it/s]
 50%|█████     | 64/128 [00:37<00:36,  1.75it/s]
 51%|█████     | 65/128 [00:38<00:36,  1.75it/s]
 52%|█████▏    | 66/128 [00:39<00:36,  1.71it/s]
 52%|█████▏    | 67/128 [00:39<00:37,  1.64it/s]
 53%|█████▎    | 68/128 [00:40<00:35,  1.67it/s]
 54%|█████▍    | 69/128 [00:40<00:35,  1.66it/s]
 55%|█████▍    | 70/128 [00:41<00:35,  1.65it/s]
 55%|█████▌    | 71/128 [00:42<00:33,  1.68it/s]
 56%|█████▋    | 72/128 [00:42<00:32,  1.70it/s]
 57%|█████▋    | 73/128 [00:43<00:32,  1.68it/s]
 58%|█████▊    | 74/128 [00:43<00:31,  1.73it/s]
 59%|█████▊    | 75/128 [00:44<00:33,  1.58it/s]
 59%|█████▉    | 76/128 [00:45<00:31,  1.65it/s]
 60%|██████    | 77/128 [00:45<00:30,  1.69it/s]
 61%|██████    | 78/128 [00:46<00:28,  1.73it/s]
 62%|██████▏   | 79/128 [00:46<00:27,  1.76it/s]
 62%|██████▎   | 80/128 [00:47<00:27,  1.72it/s]
 63%|██████▎   | 81/128 [00:47<00:27,  1.73it/s]
 64%|██████▍   | 82/128 [00:48<00:29,  1.57it/s]
 65%|██████▍   | 83/128 [00:49<00:27,  1.64it/s]
 66%|██████▌   | 84/128 [00:49<00:25,  1.70it/s]
 66%|██████▋   | 85/128 [00:50<00:24,  1.73it/s]
 67%|██████▋   | 86/128 [00:50<00:24,  1.70it/s]
 68%|██████▊   | 87/128 [00:51<00:23,  1.76it/s]
 69%|██████▉   | 88/128 [00:52<00:22,  1.77it/s]
 70%|██████▉   | 89/128 [00:52<00:21,  1.78it/s]
 70%|███████   | 90/128 [00:53<00:21,  1.80it/s]
 71%|███████   | 91/128 [00:53<00:20,  1.78it/s]
 72%|███████▏  | 92/128 [00:54<00:19,  1.84it/s]
 73%|███████▎  | 93/128 [00:55<00:24,  1.43it/s]
 73%|███████▎  | 94/128 [00:55<00:22,  1.52it/s]
 74%|███████▍  | 95/128 [00:56<00:20,  1.61it/s]
 75%|███████▌  | 96/128 [00:56<00:19,  1.66it/s]
 76%|███████▌  | 97/128 [00:57<00:18,  1.68it/s]
 77%|███████▋  | 98/128 [00:58<00:17,  1.67it/s]
 77%|███████▋  | 99/128 [00:58<00:17,  1.64it/s]
