Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:12:05,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 69759.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:15,  1.68it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.93it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.96it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.33it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.89it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.34it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.21it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.41it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.55it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.87it/s]
  9%|▊         | 11/128 [00:02<00:19,  5.94it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.97it/s]
 10%|█         | 13/128 [00:02<00:20,  5.65it/s]
 11%|█         | 14/128 [00:02<00:19,  5.74it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.95it/s]
 12%|█▎        | 16/128 [00:03<00:18,  6.01it/s]
 13%|█▎        | 17/128 [00:03<00:18,  6.13it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.20it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.26it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.34it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.43it/s]
 17%|█▋        | 22/128 [00:04<00:16,  6.24it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.78it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.19it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.29it/s]
 20%|██        | 26/128 [00:04<00:16,  6.33it/s]
 21%|██        | 27/128 [00:04<00:15,  6.35it/s]
 22%|██▏       | 28/128 [00:05<00:16,  6.16it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.03it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.03it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.04it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.01it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.63it/s]
 27%|██▋       | 34/128 [00:06<00:15,  5.88it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.90it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.57it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.69it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.74it/s]
 30%|███       | 39/128 [00:06<00:16,  5.48it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.75it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.97it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.42it/s]
 34%|███▎      | 43/128 [00:07<00:16,  5.27it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.62it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.26it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.59it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.35it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.51it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.94it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.43it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.57it/s]
 41%|████      | 52/128 [00:09<00:12,  5.87it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.88it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.05it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.69it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.77it/s]
 45%|████▍     | 57/128 [00:10<00:11,  5.97it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.31it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.52it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.67it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.74it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.75it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.80it/s]
