Repo card metadata block was not found. Setting CardData to empty.
[2024-01-20 06:55:53,738] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 139.36it/s]
 24%|██▍       | 31/128 [00:00<00:00, 153.14it/s]
 37%|███▋      | 47/128 [00:00<00:00, 155.88it/s]
 49%|████▉     | 63/128 [00:00<00:00, 152.81it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 162.52it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 166.44it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 162.97it/s]
100%|██████████| 128/128 [00:00<00:00, 160.39it/s]
[2024-01-20 06:55:54,722] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:05,  1.93s/it]
  2%|▏         | 2/128 [00:03<03:29,  1.66s/it]
  2%|▏         | 3/128 [00:04<03:08,  1.51s/it]
  3%|▎         | 4/128 [00:05<02:50,  1.37s/it]
  4%|▍         | 5/128 [00:07<02:40,  1.31s/it]
  5%|▍         | 6/128 [00:08<02:34,  1.26s/it]
  5%|▌         | 7/128 [00:09<02:28,  1.22s/it]
  6%|▋         | 8/128 [00:10<02:27,  1.23s/it]
  7%|▋         | 9/128 [00:11<02:25,  1.22s/it]
  8%|▊         | 10/128 [00:13<02:23,  1.22s/it]
  9%|▊         | 11/128 [00:14<02:22,  1.22s/it]
  9%|▉         | 12/128 [00:15<02:21,  1.22s/it]
 10%|█         | 13/128 [00:16<02:20,  1.22s/it]
 11%|█         | 14/128 [00:17<02:19,  1.22s/it]
 12%|█▏        | 15/128 [00:19<02:22,  1.26s/it]
 12%|█▎        | 16/128 [00:20<02:20,  1.25s/it]
 13%|█▎        | 17/128 [00:21<02:17,  1.24s/it]
 14%|█▍        | 18/128 [00:22<02:15,  1.23s/it]
 15%|█▍        | 19/128 [00:24<02:13,  1.23s/it]
 16%|█▌        | 20/128 [00:25<02:12,  1.23s/it]
 16%|█▋        | 21/128 [00:26<02:12,  1.24s/it]
 17%|█▋        | 22/128 [00:27<02:11,  1.24s/it]
 18%|█▊        | 23/128 [00:29<02:09,  1.23s/it]
 19%|█▉        | 24/128 [00:30<02:08,  1.24s/it]
 20%|█▉        | 25/128 [00:31<02:07,  1.24s/it]
 20%|██        | 26/128 [00:32<02:05,  1.23s/it]
 21%|██        | 27/128 [00:34<02:05,  1.24s/it]
 22%|██▏       | 28/128 [00:35<02:03,  1.23s/it]
 23%|██▎       | 29/128 [00:36<02:02,  1.24s/it]
 23%|██▎       | 30/128 [00:37<02:01,  1.24s/it]
 24%|██▍       | 31/128 [00:38<01:57,  1.21s/it]
 25%|██▌       | 32/128 [00:40<01:57,  1.23s/it]
 26%|██▌       | 33/128 [00:41<01:56,  1.22s/it]
 27%|██▋       | 34/128 [00:42<01:55,  1.23s/it]
 27%|██▋       | 35/128 [00:43<01:54,  1.23s/it]
 28%|██▊       | 36/128 [00:45<01:53,  1.24s/it]
 29%|██▉       | 37/128 [00:46<01:52,  1.23s/it]
 30%|██▉       | 38/128 [00:47<01:49,  1.22s/it]
 30%|███       | 39/128 [00:48<01:49,  1.23s/it]
 31%|███▏      | 40/128 [00:50<01:47,  1.22s/it]
 32%|███▏      | 41/128 [00:51<01:46,  1.22s/it]
 33%|███▎      | 42/128 [00:52<01:45,  1.23s/it]
 34%|███▎      | 43/128 [00:53<01:44,  1.22s/it]
 34%|███▍      | 44/128 [00:54<01:42,  1.22s/it]
 35%|███▌      | 45/128 [00:56<01:44,  1.26s/it]
 36%|███▌      | 46/128 [00:57<01:43,  1.26s/it]
 37%|███▋      | 47/128 [00:58<01:40,  1.24s/it]
