nohup: ignoring input

0it [00:00, ?it/s]
4it [00:00, 33.27it/s]
8it [00:00, 28.22it/s]
12it [00:00, 29.27it/s]
16it [00:00, 31.52it/s]
20it [00:00, 33.78it/s]
24it [00:00, 35.35it/s]
29it [00:00, 36.04it/s]
33it [00:00, 35.85it/s]
37it [00:01, 36.91it/s]
41it [00:01, 35.71it/s]
45it [00:01, 34.87it/s]
49it [00:01, 34.70it/s]
53it [00:01, 34.04it/s]
57it [00:01, 31.72it/s]
61it [00:01, 31.84it/s]
65it [00:01, 33.40it/s]
69it [00:02, 32.92it/s]
73it [00:02, 30.74it/s]
77it [00:02, 30.12it/s]
81it [00:02, 31.62it/s]
85it [00:02, 30.50it/s]
89it [00:02, 30.01it/s]
93it [00:02, 32.14it/s]
97it [00:02, 32.61it/s]
102it [00:03, 34.91it/s]
106it [00:03, 36.13it/s]
110it [00:03, 35.93it/s]
114it [00:03, 35.63it/s]
119it [00:03, 38.03it/s]
123it [00:03, 37.92it/s]
127it [00:03, 35.40it/s]
131it [00:03, 33.84it/s]
136it [00:04, 37.35it/s]
140it [00:04, 38.05it/s]
144it [00:04, 36.28it/s]
148it [00:04, 33.98it/s]
152it [00:04, 32.22it/s]
157it [00:04, 34.02it/s]
161it [00:04, 33.77it/s]
165it [00:04, 33.34it/s]
169it [00:05, 32.95it/s]
173it [00:05, 32.87it/s]
178it [00:05, 34.48it/s]
182it [00:05, 33.89it/s]
186it [00:05, 33.64it/s]
190it [00:05, 33.44it/s]
194it [00:05, 33.79it/s]
198it [00:05, 33.59it/s]
202it [00:05, 34.80it/s]
206it [00:06, 33.53it/s]
211it [00:06, 37.02it/s]
215it [00:06, 36.30it/s]
219it [00:06, 37.02it/s]
223it [00:06, 34.71it/s]
227it [00:06, 34.65it/s]
231it [00:06, 33.99it/s]
236it [00:06, 35.32it/s]
240it [00:07, 34.00it/s]
244it [00:07, 33.21it/s]
248it [00:07, 31.75it/s]
252it [00:07, 32.55it/s]
256it [00:07, 33.73it/s]
260it [00:07, 33.61it/s]
266it [00:07, 40.46it/s]
271it [00:07, 39.42it/s]
276it [00:08, 38.93it/s]
281it [00:08, 38.30it/s]
286it [00:08, 38.97it/s]
291it [00:08, 40.09it/s]
296it [00:08, 37.73it/s]
300it [00:08, 34.90it/s]
304it [00:08, 35.46it/s]
308it [00:08, 35.95it/s]
