Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,294] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 281.75it/s]
 45%|████▌     | 58/128 [00:00<00:00, 277.62it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 281.61it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 287.48it/s]
100%|██████████| 128/128 [00:00<00:00, 282.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.74it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.07it/s]
  3%|▎         | 4/128 [00:01<00:25,  4.81it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.34it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.28it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.02it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.43it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.16it/s]
  8%|▊         | 10/128 [00:02<00:21,  5.38it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.60it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.73it/s]
 10%|█         | 13/128 [00:02<00:19,  5.94it/s]
 11%|█         | 14/128 [00:02<00:18,  6.15it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.32it/s]
 12%|█▎        | 16/128 [00:03<00:19,  5.85it/s]
 13%|█▎        | 17/128 [00:03<00:18,  6.07it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.07it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.26it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.04it/s]
 17%|█▋        | 22/128 [00:04<00:17,  5.97it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.96it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.20it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.32it/s]
 20%|██        | 26/128 [00:04<00:15,  6.40it/s]
 21%|██        | 27/128 [00:04<00:16,  6.25it/s]
 22%|██▏       | 28/128 [00:05<00:15,  6.40it/s]
 23%|██▎       | 29/128 [00:05<00:15,  6.49it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.49it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.32it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.44it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.74it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.98it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.69it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.90it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.65it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.77it/s]
 30%|███       | 39/128 [00:06<00:15,  5.88it/s]
 31%|███▏      | 40/128 [00:07<00:14,  5.91it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.61it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.69it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.89it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.95it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.62it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.42it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.73it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.94it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.89it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.06it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.07it/s]
 41%|████      | 52/128 [00:09<00:12,  6.18it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.16it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.14it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.08it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.26it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.16it/s]
 45%|████▌     | 58/128 [00:10<00:11,  6.14it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.12it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.07it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.68it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.42it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.30it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.63it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.69it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.42it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.23it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.54it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  5.96it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  6.01it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.20it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.32it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.36it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.81it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.51it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.66it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.71it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.95it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.16it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.12it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.73it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.35it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.48it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.64it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.88it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.61it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.69it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.96it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.15it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.69it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.90it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.09it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.18it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.09it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.20it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.28it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.14it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.51it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.32it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.72it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.82it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.56it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.02it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.67it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.96it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.12it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.07it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.00it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.15it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.15it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.26it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.31it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.82it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.87it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.06it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.05it/s]
