[2024-01-31 07:44:43,534] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:00<00:00, 236.02it/s]
 38%|███▊      | 48/128 [00:00<00:00, 230.46it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 229.50it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 225.98it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 228.09it/s]
100%|██████████| 128/128 [00:00<00:00, 228.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:34,  2.63s/it]
  2%|▏         | 2/128 [00:04<04:24,  2.10s/it]
  2%|▏         | 3/128 [00:05<03:56,  1.89s/it]
  3%|▎         | 4/128 [00:07<03:42,  1.80s/it]
  4%|▍         | 5/128 [00:09<03:30,  1.71s/it]
  5%|▍         | 6/128 [00:10<03:19,  1.64s/it]
  5%|▌         | 7/128 [00:12<03:14,  1.61s/it]
  6%|▋         | 8/128 [00:13<03:14,  1.62s/it]
  7%|▋         | 9/128 [00:15<03:18,  1.67s/it]
  8%|▊         | 10/128 [00:17<03:16,  1.66s/it]
  9%|▊         | 11/128 [00:19<03:15,  1.67s/it]
  9%|▉         | 12/128 [00:20<03:07,  1.61s/it]
 10%|█         | 13/128 [00:21<03:01,  1.58s/it]
 11%|█         | 14/128 [00:23<03:01,  1.59s/it]
 12%|█▏        | 15/128 [00:25<03:00,  1.60s/it]
 12%|█▎        | 16/128 [00:27<03:05,  1.66s/it]
 13%|█▎        | 17/128 [00:28<03:04,  1.66s/it]
 14%|█▍        | 18/128 [00:30<03:00,  1.65s/it]
 15%|█▍        | 19/128 [00:31<02:58,  1.64s/it]
 16%|█▌        | 20/128 [00:33<02:57,  1.65s/it]
 16%|█▋        | 21/128 [00:35<03:00,  1.69s/it]
 17%|█▋        | 22/128 [00:36<02:55,  1.66s/it]
 18%|█▊        | 23/128 [00:38<02:53,  1.65s/it]
 19%|█▉        | 24/128 [00:40<02:51,  1.64s/it]
 20%|█▉        | 25/128 [00:42<02:56,  1.71s/it]
 20%|██        | 26/128 [00:43<02:54,  1.71s/it]
 21%|██        | 27/128 [00:45<02:49,  1.67s/it]
 22%|██▏       | 28/128 [00:47<02:47,  1.68s/it]
 23%|██▎       | 29/128 [00:48<02:52,  1.75s/it]
 23%|██▎       | 30/128 [00:50<02:48,  1.72s/it]
 24%|██▍       | 31/128 [00:52<02:46,  1.71s/it]
 25%|██▌       | 32/128 [00:53<02:41,  1.68s/it]
 26%|██▌       | 33/128 [00:55<02:39,  1.67s/it]
 27%|██▋       | 34/128 [00:57<02:38,  1.68s/it]
 27%|██▋       | 35/128 [00:59<02:37,  1.70s/it]
 28%|██▊       | 36/128 [01:00<02:33,  1.67s/it]
 29%|██▉       | 37/128 [01:02<02:31,  1.66s/it]
 30%|██▉       | 38/128 [01:03<02:28,  1.65s/it]
 30%|███       | 39/128 [01:05<02:30,  1.69s/it]
 31%|███▏      | 40/128 [01:07<02:22,  1.62s/it]
 32%|███▏      | 41/128 [01:08<02:23,  1.65s/it]
 33%|███▎      | 42/128 [01:10<02:23,  1.67s/it]
 34%|███▎      | 43/128 [01:12<02:20,  1.66s/it]
 34%|███▍      | 44/128 [01:13<02:21,  1.68s/it]
 35%|███▌      | 45/128 [01:15<02:20,  1.69s/it]
 36%|███▌      | 46/128 [01:17<02:13,  1.63s/it]
 37%|███▋      | 47/128 [01:18<02:11,  1.62s/it]
 38%|███▊      | 48/128 [01:20<02:10,  1.64s/it]
 38%|███▊      | 49/128 [01:22<02:11,  1.66s/it]
 39%|███▉      | 50/128 [01:23<02:05,  1.61s/it]
 40%|███▉      | 51/128 [01:25<02:08,  1.66s/it]
 41%|████      | 52/128 [01:27<02:10,  1.72s/it]
 41%|████▏     | 53/128 [01:28<02:06,  1.69s/it]
 42%|████▏     | 54/128 [01:30<02:02,  1.66s/it]
 43%|████▎     | 55/128 [01:32<02:03,  1.69s/it]
 44%|████▍     | 56/128 [01:33<01:57,  1.63s/it]
 45%|████▍     | 57/128 [01:35<01:57,  1.65s/it]
 45%|████▌     | 58/128 [01:37<01:57,  1.68s/it]
 46%|████▌     | 59/128 [01:38<01:58,  1.72s/it]
 47%|████▋     | 60/128 [01:40<01:56,  1.71s/it]
 48%|████▊     | 61/128 [01:42<01:52,  1.68s/it]
 48%|████▊     | 62/128 [01:44<01:52,  1.70s/it]
 49%|████▉     | 63/128 [01:45<01:49,  1.68s/it]
 50%|█████     | 64/128 [01:47<01:50,  1.73s/it]
 51%|█████     | 65/128 [01:49<01:45,  1.68s/it]
 52%|█████▏    | 66/128 [01:50<01:42,  1.66s/it]
 52%|█████▏    | 67/128 [01:52<01:42,  1.69s/it]
 53%|█████▎    | 68/128 [01:54<01:39,  1.67s/it]
 54%|█████▍    | 69/128 [01:55<01:37,  1.65s/it]
 55%|█████▍    | 70/128 [01:57<01:37,  1.69s/it]
 55%|█████▌    | 71/128 [01:59<01:34,  1.65s/it]
 56%|█████▋    | 72/128 [02:00<01:34,  1.68s/it]
 57%|█████▋    | 73/128 [02:02<01:32,  1.69s/it]
 58%|█████▊    | 74/128 [02:04<01:31,  1.70s/it]
 59%|█████▊    | 75/128 [02:05<01:28,  1.67s/it]
 59%|█████▉    | 76/128 [02:07<01:26,  1.66s/it]
 60%|██████    | 77/128 [02:09<01:26,  1.70s/it]
 61%|██████    | 78/128 [02:10<01:22,  1.66s/it]
 62%|██████▏   | 79/128 [02:12<01:20,  1.65s/it]
 62%|██████▎   | 80/128 [02:14<01:19,  1.66s/it]
 63%|██████▎   | 81/128 [02:15<01:19,  1.70s/it]
 64%|██████▍   | 82/128 [02:17<01:16,  1.67s/it]
 65%|██████▍   | 83/128 [02:19<01:14,  1.65s/it]
 66%|██████▌   | 84/128 [02:20<01:11,  1.63s/it]
 66%|██████▋   | 85/128 [02:22<01:09,  1.62s/it]
 67%|██████▋   | 86/128 [02:24<01:10,  1.67s/it]
 68%|██████▊   | 87/128 [02:25<01:07,  1.65s/it]
 69%|██████▉   | 88/128 [02:27<01:07,  1.69s/it]
 70%|██████▉   | 89/128 [02:29<01:07,  1.73s/it]
 70%|███████   | 90/128 [02:30<01:05,  1.72s/it]
 71%|███████   | 91/128 [02:32<01:03,  1.73s/it]
 72%|███████▏  | 92/128 [02:34<01:02,  1.72s/it]
