Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:24,472] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95409.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:25,  2.57s/it]
  2%|▏         | 2/128 [00:03<02:47,  1.33s/it]
  2%|▏         | 3/128 [00:03<01:58,  1.06it/s]
  3%|▎         | 4/128 [00:03<01:31,  1.35it/s]
  4%|▍         | 5/128 [00:04<01:17,  1.59it/s]
  5%|▍         | 6/128 [00:04<01:10,  1.73it/s]
  5%|▌         | 7/128 [00:05<01:03,  1.89it/s]
  6%|▋         | 8/128 [00:05<00:58,  2.04it/s]
  7%|▋         | 9/128 [00:06<00:56,  2.12it/s]
  8%|▊         | 10/128 [00:06<00:56,  2.09it/s]
  9%|▊         | 11/128 [00:07<00:55,  2.09it/s]
  9%|▉         | 12/128 [00:07<00:56,  2.07it/s]
 10%|█         | 13/128 [00:08<00:53,  2.14it/s]
 11%|█         | 14/128 [00:08<00:53,  2.13it/s]
 12%|█▏        | 15/128 [00:08<00:53,  2.12it/s]
 12%|█▎        | 16/128 [00:09<00:50,  2.21it/s]
 13%|█▎        | 17/128 [00:09<00:49,  2.24it/s]
 14%|█▍        | 18/128 [00:10<00:50,  2.19it/s]
 15%|█▍        | 19/128 [00:10<00:48,  2.23it/s]
 16%|█▌        | 20/128 [00:11<00:49,  2.19it/s]
 16%|█▋        | 21/128 [00:11<00:47,  2.25it/s]
 17%|█▋        | 22/128 [00:12<00:45,  2.33it/s]
 18%|█▊        | 23/128 [00:12<00:45,  2.33it/s]
 19%|█▉        | 24/128 [00:12<00:44,  2.33it/s]
 20%|█▉        | 25/128 [00:13<00:44,  2.33it/s]
 20%|██        | 26/128 [00:13<00:43,  2.36it/s]
 21%|██        | 27/128 [00:14<00:44,  2.27it/s]
 22%|██▏       | 28/128 [00:14<00:43,  2.29it/s]
 23%|██▎       | 29/128 [00:15<00:42,  2.35it/s]
 23%|██▎       | 30/128 [00:15<00:43,  2.23it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.19it/s]
 25%|██▌       | 32/128 [00:16<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:16<00:42,  2.23it/s]
 27%|██▋       | 34/128 [00:17<00:41,  2.26it/s]
 27%|██▋       | 35/128 [00:17<00:42,  2.20it/s]
 28%|██▊       | 36/128 [00:18<00:42,  2.17it/s]
 29%|██▉       | 37/128 [00:18<00:42,  2.14it/s]
 30%|██▉       | 38/128 [00:19<00:42,  2.12it/s]
 30%|███       | 39/128 [00:19<00:42,  2.08it/s]
 31%|███▏      | 40/128 [00:20<00:40,  2.15it/s]
 32%|███▏      | 41/128 [00:20<00:40,  2.13it/s]
 33%|███▎      | 42/128 [00:21<00:39,  2.18it/s]
 34%|███▎      | 43/128 [00:21<00:37,  2.28it/s]
 34%|███▍      | 44/128 [00:21<00:37,  2.22it/s]
 35%|███▌      | 45/128 [00:22<00:36,  2.27it/s]
 36%|███▌      | 46/128 [00:22<00:35,  2.31it/s]
 37%|███▋      | 47/128 [00:23<00:36,  2.24it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.16it/s]
 38%|███▊      | 49/128 [00:24<00:37,  2.13it/s]
 39%|███▉      | 50/128 [00:24<00:35,  2.19it/s]
 40%|███▉      | 51/128 [00:25<00:35,  2.16it/s]
 41%|████      | 52/128 [00:25<00:35,  2.13it/s]
 41%|████▏     | 53/128 [00:26<00:35,  2.12it/s]
 42%|████▏     | 54/128 [00:26<00:33,  2.23it/s]
 43%|████▎     | 55/128 [00:26<00:32,  2.25it/s]
 44%|████▍     | 56/128 [00:27<00:32,  2.20it/s]
 45%|████▍     | 57/128 [00:27<00:32,  2.16it/s]
 45%|████▌     | 58/128 [00:28<00:31,  2.26it/s]
 46%|████▌     | 59/128 [00:28<00:31,  2.19it/s]
 47%|████▋     | 60/128 [00:29<00:30,  2.26it/s]
