[2024-02-02 22:42:36,946] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88417.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:56,  1.86s/it]
  2%|▏         | 2/128 [00:03<03:02,  1.45s/it]
  2%|▏         | 3/128 [00:04<02:42,  1.30s/it]
  3%|▎         | 4/128 [00:05<02:33,  1.24s/it]
  4%|▍         | 5/128 [00:06<02:12,  1.08s/it]
  5%|▍         | 6/128 [00:07<02:07,  1.05s/it]
  5%|▌         | 7/128 [00:08<02:07,  1.05s/it]
  6%|▋         | 8/128 [00:09<02:14,  1.12s/it]
  7%|▋         | 9/128 [00:10<02:06,  1.07s/it]
  8%|▊         | 10/128 [00:11<02:13,  1.13s/it]
  9%|▊         | 11/128 [00:12<02:16,  1.16s/it]
  9%|▉         | 12/128 [00:13<02:13,  1.15s/it]
 10%|█         | 13/128 [00:15<02:15,  1.18s/it]
 11%|█         | 14/128 [00:16<02:06,  1.11s/it]
 12%|█▏        | 15/128 [00:17<02:07,  1.13s/it]
 12%|█▎        | 16/128 [00:18<02:00,  1.07s/it]
 13%|█▎        | 17/128 [00:19<02:06,  1.14s/it]
 14%|█▍        | 18/128 [00:20<02:09,  1.18s/it]
 15%|█▍        | 19/128 [00:21<02:04,  1.15s/it]
 16%|█▌        | 20/128 [00:23<02:01,  1.13s/it]
 16%|█▋        | 21/128 [00:24<02:00,  1.13s/it]
 17%|█▋        | 22/128 [00:25<02:04,  1.17s/it]
 18%|█▊        | 23/128 [00:26<02:06,  1.20s/it]
 19%|█▉        | 24/128 [00:27<01:56,  1.12s/it]
 20%|█▉        | 25/128 [00:28<01:59,  1.16s/it]
 20%|██        | 26/128 [00:29<01:56,  1.14s/it]
 21%|██        | 27/128 [00:30<01:50,  1.09s/it]
 22%|██▏       | 28/128 [00:31<01:46,  1.06s/it]
 23%|██▎       | 29/128 [00:33<01:47,  1.09s/it]
 23%|██▎       | 30/128 [00:34<01:46,  1.09s/it]
 24%|██▍       | 31/128 [00:35<01:42,  1.06s/it]
 25%|██▌       | 32/128 [00:36<01:38,  1.03s/it]
 26%|██▌       | 33/128 [00:37<01:39,  1.05s/it]
 27%|██▋       | 34/128 [00:38<01:34,  1.01s/it]
 27%|██▋       | 35/128 [00:39<01:36,  1.03s/it]
 28%|██▊       | 36/128 [00:40<01:38,  1.07s/it]
 29%|██▉       | 37/128 [00:41<01:40,  1.10s/it]
 30%|██▉       | 38/128 [00:42<01:38,  1.10s/it]
 30%|███       | 39/128 [00:43<01:38,  1.11s/it]
 31%|███▏      | 40/128 [00:44<01:33,  1.06s/it]
 32%|███▏      | 41/128 [00:45<01:37,  1.12s/it]
 33%|███▎      | 42/128 [00:47<01:35,  1.11s/it]
 34%|███▎      | 43/128 [00:48<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:49<01:32,  1.10s/it]
 35%|███▌      | 45/128 [00:50<01:37,  1.18s/it]
 36%|███▌      | 46/128 [00:51<01:32,  1.12s/it]
 37%|███▋      | 47/128 [00:52<01:26,  1.06s/it]
 38%|███▊      | 48/128 [00:53<01:27,  1.09s/it]
 38%|███▊      | 49/128 [00:54<01:26,  1.09s/it]
 39%|███▉      | 50/128 [00:55<01:22,  1.06s/it]
 40%|███▉      | 51/128 [00:56<01:23,  1.09s/it]
 41%|████      | 52/128 [00:57<01:20,  1.06s/it]
 41%|████▏     | 53/128 [00:58<01:16,  1.02s/it]
 42%|████▏     | 54/128 [00:59<01:17,  1.04s/it]
 43%|████▎     | 55/128 [01:00<01:13,  1.01s/it]
 44%|████▍     | 56/128 [01:02<01:18,  1.08s/it]
 45%|████▍     | 57/128 [01:03<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:04<01:21,  1.16s/it]
 46%|████▌     | 59/128 [01:05<01:20,  1.17s/it]
 47%|████▋     | 60/128 [01:06<01:15,  1.11s/it]
 48%|████▊     | 61/128 [01:07<01:11,  1.07s/it]
 48%|████▊     | 62/128 [01:08<01:12,  1.11s/it]
 49%|████▉     | 63/128 [01:10<01:13,  1.13s/it]
 50%|█████     | 64/128 [01:11<01:13,  1.14s/it]
 51%|█████     | 65/128 [01:12<01:14,  1.18s/it]
 52%|█████▏    | 66/128 [01:13<01:12,  1.17s/it]
 52%|█████▏    | 67/128 [01:14<01:10,  1.16s/it]
 53%|█████▎    | 68/128 [01:15<01:06,  1.11s/it]
 54%|█████▍    | 69/128 [01:16<01:05,  1.11s/it]
 55%|█████▍    | 70/128 [01:17<01:02,  1.08s/it]
 55%|█████▌    | 71/128 [01:19<01:01,  1.08s/it]
 56%|█████▋    | 72/128 [01:20<01:02,  1.11s/it]
 57%|█████▋    | 73/128 [01:21<00:59,  1.07s/it]
 58%|█████▊    | 74/128 [01:22<00:58,  1.08s/it]
 59%|█████▊    | 75/128 [01:23<00:55,  1.05s/it]
 59%|█████▉    | 76/128 [01:24<00:53,  1.03s/it]
 60%|██████    | 77/128 [01:25<00:51,  1.02s/it]
 61%|██████    | 78/128 [01:26<00:49,  1.00it/s]
 62%|██████▏   | 79/128 [01:27<00:48,  1.01it/s]
 62%|██████▎   | 80/128 [01:28<00:49,  1.02s/it]
 63%|██████▎   | 81/128 [01:29<00:45,  1.04it/s]
 64%|██████▍   | 82/128 [01:30<00:48,  1.05s/it]
 65%|██████▍   | 83/128 [01:31<00:45,  1.02s/it]
 66%|██████▌   | 84/128 [01:32<00:43,  1.01it/s]
 66%|██████▋   | 85/128 [01:33<00:47,  1.10s/it]
 67%|██████▋   | 86/128 [01:34<00:47,  1.13s/it]
 68%|██████▊   | 87/128 [01:35<00:44,  1.09s/it]
 69%|██████▉   | 88/128 [01:37<00:46,  1.16s/it]
 70%|██████▉   | 89/128 [01:38<00:44,  1.15s/it]
 70%|███████   | 90/128 [01:39<00:43,  1.15s/it]
 71%|███████   | 91/128 [01:40<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:41<00:39,  1.11s/it]
 73%|███████▎  | 93/128 [01:42<00:39,  1.12s/it]
 73%|███████▎  | 94/128 [01:43<00:35,  1.06s/it]
 74%|███████▍  | 95/128 [01:44<00:35,  1.09s/it]
 75%|███████▌  | 96/128 [01:45<00:35,  1.11s/it]
 76%|███████▌  | 97/128 [01:47<00:34,  1.11s/it]
 77%|███████▋  | 98/128 [01:48<00:32,  1.08s/it]
 77%|███████▋  | 99/128 [01:49<00:32,  1.11s/it]
 78%|███████▊  | 100/128 [01:50<00:31,  1.13s/it]
 79%|███████▉  | 101/128 [01:51<00:30,  1.14s/it]
 80%|███████▉  | 102/128 [01:52<00:29,  1.14s/it]
 80%|████████  | 103/128 [01:53<00:28,  1.13s/it]
 81%|████████▏ | 104/128 [01:54<00:25,  1.08s/it]
 82%|████████▏ | 105/128 [01:56<00:26,  1.15s/it]
 83%|████████▎ | 106/128 [01:57<00:25,  1.15s/it]
 84%|████████▎ | 107/128 [01:58<00:23,  1.14s/it]
 84%|████████▍ | 108/128 [01:59<00:22,  1.10s/it]
 85%|████████▌ | 109/128 [02:00<00:22,  1.17s/it]
 86%|████████▌ | 110/128 [02:01<00:20,  1.11s/it]
