
0it [00:00, ?it/s]
1it [00:04,  4.34s/it]
2it [00:04,  1.89s/it]
4it [00:04,  1.32it/s]
5it [00:04,  1.78it/s]
6it [00:04,  2.28it/s]
7it [00:05,  2.97it/s]
8it [00:05,  3.47it/s]
9it [00:05,  3.78it/s]
10it [00:05,  4.29it/s]
11it [00:05,  4.49it/s]
12it [00:05,  5.03it/s]
13it [00:06,  5.36it/s]
14it [00:06,  6.05it/s]
15it [00:06,  6.11it/s]
16it [00:06,  6.79it/s]
18it [00:06,  7.52it/s]
20it [00:06,  7.82it/s]
21it [00:07,  7.15it/s]
22it [00:07,  6.28it/s]
23it [00:07,  6.80it/s]
24it [00:07,  6.87it/s]
25it [00:07,  6.12it/s]
26it [00:08,  6.13it/s]
28it [00:08,  6.45it/s]
29it [00:08,  6.38it/s]
30it [00:08,  6.51it/s]
31it [00:08,  7.03it/s]
33it [00:08,  8.15it/s]
34it [00:09,  7.01it/s]
35it [00:09,  7.15it/s]
37it [00:09,  8.07it/s]
38it [00:09,  8.30it/s]
39it [00:09,  6.99it/s]
41it [00:10,  7.51it/s]
42it [00:10,  7.55it/s]
43it [00:10,  6.59it/s]
44it [00:10,  6.62it/s]
45it [00:10,  6.65it/s]
46it [00:10,  6.92it/s]
47it [00:10,  7.41it/s]
49it [00:11,  7.38it/s]
51it [00:11,  7.34it/s]
52it [00:11,  7.11it/s]
54it [00:11,  8.02it/s]
55it [00:11,  8.22it/s]
56it [00:12,  8.38it/s]
57it [00:12,  7.96it/s]
58it [00:12,  7.41it/s]
59it [00:12,  7.06it/s]
60it [00:12,  7.59it/s]
61it [00:12,  7.97it/s]
62it [00:12,  8.28it/s]
64it [00:12,  9.21it/s]
65it [00:13,  8.50it/s]
66it [00:13,  8.60it/s]
67it [00:13,  8.32it/s]
68it [00:13,  8.11it/s]
69it [00:13,  7.96it/s]
70it [00:13,  7.37it/s]
71it [00:13,  7.29it/s]
72it [00:14,  6.70it/s]
73it [00:14,  7.25it/s]
74it [00:14,  7.75it/s]
76it [00:14,  8.79it/s]
77it [00:14,  8.63it/s]
78it [00:14,  8.43it/s]
79it [00:14,  7.42it/s]
80it [00:15,  6.81it/s]
81it [00:15,  7.30it/s]
82it [00:15,  6.90it/s]
83it [00:15,  6.50it/s]
84it [00:15,  6.22it/s]
85it [00:15,  6.42it/s]
86it [00:16,  7.03it/s]
87it [00:16,  7.24it/s]
88it [00:16,  7.38it/s]
89it [00:16,  6.32it/s]
90it [00:16,  6.90it/s]
92it [00:16,  8.30it/s]
94it [00:16,  9.06it/s]
96it [00:17,  8.66it/s]
97it [00:17,  7.66it/s]
98it [00:17,  6.71it/s]
99it [00:17,  6.62it/s]
101it [00:18,  6.93it/s]
102it [00:18,  6.27it/s]
104it [00:18,  6.74it/s]
105it [00:18,  6.62it/s]
106it [00:18,  7.06it/s]
107it [00:18,  7.03it/s]
108it [00:19,  6.21it/s]
109it [00:19,  6.87it/s]
110it [00:19,  6.37it/s]
111it [00:19,  6.36it/s]
112it [00:19,  6.74it/s]
114it [00:20,  6.89it/s]
115it [00:20,  6.90it/s]
116it [00:20,  6.90it/s]
117it [00:20,  7.45it/s]
118it [00:20,  7.31it/s]
119it [00:20,  7.39it/s]
120it [00:20,  7.03it/s]
121it [00:21,  6.65it/s]
123it [00:21,  7.54it/s]
124it [00:21,  7.85it/s]
125it [00:21,  7.66it/s]
126it [00:21,  7.44it/s]
128it [00:21,  8.27it/s]
129it [00:21,  8.43it/s]
130it [00:22,  7.23it/s]
131it [00:22,  6.43it/s]
132it [00:22,  6.74it/s]
133it [00:22,  7.23it/s]
134it [00:22,  6.29it/s]
135it [00:22,  6.48it/s]
136it [00:23,  6.83it/s]
137it [00:23,  6.45it/s]
138it [00:23,  5.97it/s]
139it [00:23,  6.42it/s]
140it [00:23,  6.35it/s]
141it [00:23,  6.93it/s]
142it [00:23,  7.48it/s]
144it [00:24,  7.00it/s]
145it [00:24,  7.38it/s]
146it [00:24,  7.80it/s]
147it [00:24,  6.73it/s]
148it [00:24,  7.00it/s]
149it [00:24,  7.49it/s]
150it [00:25,  6.46it/s]
151it [00:25,  6.67it/s]
152it [00:25,  6.78it/s]
154it [00:25,  8.04it/s]
155it [00:25,  7.95it/s]
156it [00:25,  7.20it/s]
158it [00:26,  7.01it/s]
160it [00:26,  7.30it/s]
161it [00:26,  7.06it/s]
163it [00:26,  7.92it/s]
164it [00:26,  7.68it/s]
165it [00:27,  7.42it/s]
166it [00:27,  7.55it/s]
167it [00:27,  7.71it/s]
168it [00:27,  7.09it/s]
169it [00:27,  7.31it/s]
170it [00:27,  7.73it/s]
171it [00:27,  7.58it/s]
172it [00:28,  7.64it/s]
173it [00:28,  8.03it/s]
174it [00:28,  8.30it/s]
175it [00:28,  7.77it/s]
176it [00:28,  8.09it/s]
177it [00:28,  8.37it/s]
178it [00:28,  7.32it/s]
179it [00:28,  7.17it/s]
180it [00:29,  6.87it/s]
181it [00:29,  7.18it/s]
182it [00:29,  7.69it/s]
183it [00:29,  7.24it/s]
