[2024-02-03 13:02:45,736] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77672.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:04,  1.45s/it]
  2%|▏         | 2/128 [00:01<01:49,  1.15it/s]
  2%|▏         | 3/128 [00:02<01:27,  1.44it/s]
  3%|▎         | 4/128 [00:02<01:14,  1.65it/s]
  4%|▍         | 5/128 [00:03<01:08,  1.80it/s]
  5%|▍         | 6/128 [00:03<01:06,  1.85it/s]
  5%|▌         | 7/128 [00:04<01:01,  1.98it/s]
  6%|▋         | 8/128 [00:04<00:58,  2.04it/s]
  7%|▋         | 9/128 [00:05<00:57,  2.08it/s]
  8%|▊         | 10/128 [00:05<00:56,  2.10it/s]
  9%|▊         | 11/128 [00:06<00:56,  2.08it/s]
  9%|▉         | 12/128 [00:06<00:55,  2.10it/s]
 10%|█         | 13/128 [00:07<00:55,  2.09it/s]
 11%|█         | 14/128 [00:07<00:54,  2.10it/s]
 12%|█▏        | 15/128 [00:08<00:54,  2.06it/s]
 12%|█▎        | 16/128 [00:08<00:55,  2.02it/s]
 13%|█▎        | 17/128 [00:09<00:52,  2.10it/s]
 14%|█▍        | 18/128 [00:09<00:50,  2.16it/s]
 15%|█▍        | 19/128 [00:09<00:50,  2.16it/s]
 16%|█▌        | 20/128 [00:10<00:49,  2.20it/s]
 16%|█▋        | 21/128 [00:10<00:48,  2.20it/s]
 17%|█▋        | 22/128 [00:11<00:49,  2.16it/s]
 18%|█▊        | 23/128 [00:11<00:49,  2.11it/s]
 19%|█▉        | 24/128 [00:12<00:48,  2.17it/s]
 20%|█▉        | 25/128 [00:12<00:45,  2.25it/s]
 20%|██        | 26/128 [00:13<00:45,  2.22it/s]
 21%|██        | 27/128 [00:13<00:46,  2.18it/s]
 22%|██▏       | 28/128 [00:14<00:46,  2.14it/s]
 23%|██▎       | 29/128 [00:14<00:45,  2.19it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.19it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.11it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.09it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.08it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.05it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.11it/s]
 29%|██▉       | 37/128 [00:18<00:43,  2.10it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.11it/s]
 30%|███       | 39/128 [00:19<00:43,  2.06it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.14it/s]
 32%|███▏      | 41/128 [00:20<00:40,  2.14it/s]
 33%|███▎      | 42/128 [00:20<00:39,  2.18it/s]
 34%|███▎      | 43/128 [00:21<00:39,  2.17it/s]
 34%|███▍      | 44/128 [00:21<00:38,  2.21it/s]
 35%|███▌      | 45/128 [00:22<00:37,  2.19it/s]
 36%|███▌      | 46/128 [00:22<00:37,  2.17it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.09it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.15it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:24<00:36,  2.14it/s]
 40%|███▉      | 51/128 [00:24<00:35,  2.19it/s]
 41%|████      | 52/128 [00:25<00:35,  2.15it/s]
 41%|████▏     | 53/128 [00:25<00:34,  2.15it/s]
 42%|████▏     | 54/128 [00:26<00:33,  2.18it/s]
 43%|████▎     | 55/128 [00:26<00:33,  2.18it/s]
 44%|████▍     | 56/128 [00:27<00:33,  2.18it/s]
 45%|████▍     | 57/128 [00:27<00:33,  2.12it/s]
 45%|████▌     | 58/128 [00:28<00:32,  2.13it/s]
 46%|████▌     | 59/128 [00:28<00:32,  2.13it/s]
 47%|████▋     | 60/128 [00:29<00:31,  2.18it/s]
 48%|████▊     | 61/128 [00:29<00:30,  2.17it/s]
 48%|████▊     | 62/128 [00:29<00:31,  2.08it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.07it/s]
 50%|█████     | 64/128 [00:30<00:30,  2.11it/s]
 51%|█████     | 65/128 [00:31<00:33,  1.90it/s]
 52%|█████▏    | 66/128 [00:32<00:31,  1.96it/s]
 52%|█████▏    | 67/128 [00:32<00:31,  1.95it/s]
 53%|█████▎    | 68/128 [00:33<00:29,  2.00it/s]
 54%|█████▍    | 69/128 [00:33<00:29,  2.02it/s]
 55%|█████▍    | 70/128 [00:33<00:28,  2.06it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.10it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.07it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.14it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.11it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.09it/s]
