[2024-02-03 13:39:01,778] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93466.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:33,  1.68s/it]
  2%|▏         | 2/128 [00:02<02:37,  1.25s/it]
  2%|▏         | 3/128 [00:03<02:19,  1.11s/it]
  3%|▎         | 4/128 [00:04<02:18,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:09,  1.06s/it]
  5%|▍         | 6/128 [00:06<02:09,  1.06s/it]
  5%|▌         | 7/128 [00:07<02:01,  1.00s/it]
  6%|▋         | 8/128 [00:08<01:58,  1.01it/s]
  7%|▋         | 9/128 [00:09<01:56,  1.02it/s]
  8%|▊         | 10/128 [00:10<01:58,  1.01s/it]
  9%|▊         | 11/128 [00:11<01:48,  1.08it/s]
  9%|▉         | 12/128 [00:12<01:46,  1.09it/s]
 10%|█         | 13/128 [00:13<01:50,  1.04it/s]
 11%|█         | 14/128 [00:14<01:53,  1.00it/s]
 12%|█▏        | 15/128 [00:15<01:51,  1.01it/s]
 12%|█▎        | 16/128 [00:16<01:54,  1.02s/it]
 13%|█▎        | 17/128 [00:17<01:56,  1.05s/it]
 14%|█▍        | 18/128 [00:18<01:56,  1.06s/it]
 15%|█▍        | 19/128 [00:19<02:00,  1.11s/it]
 16%|█▌        | 20/128 [00:20<01:58,  1.10s/it]
 16%|█▋        | 21/128 [00:21<01:46,  1.01it/s]
 17%|█▋        | 22/128 [00:22<01:44,  1.02it/s]
 18%|█▊        | 23/128 [00:23<01:43,  1.02it/s]
 19%|█▉        | 24/128 [00:24<01:44,  1.01s/it]
 20%|█▉        | 25/128 [00:25<01:42,  1.00it/s]
 20%|██        | 26/128 [00:26<01:44,  1.02s/it]
 21%|██        | 27/128 [00:27<01:39,  1.01it/s]
 22%|██▏       | 28/128 [00:28<01:38,  1.01it/s]
 23%|██▎       | 29/128 [00:29<01:35,  1.04it/s]
 23%|██▎       | 30/128 [00:30<01:34,  1.04it/s]
 24%|██▍       | 31/128 [00:31<01:33,  1.04it/s]
 25%|██▌       | 32/128 [00:32<01:35,  1.00it/s]
 26%|██▌       | 33/128 [00:33<01:31,  1.04it/s]
 27%|██▋       | 34/128 [00:34<01:30,  1.04it/s]
 27%|██▋       | 35/128 [00:35<01:27,  1.06it/s]
 28%|██▊       | 36/128 [00:36<01:26,  1.07it/s]
 29%|██▉       | 37/128 [00:37<01:23,  1.08it/s]
 30%|██▉       | 38/128 [00:37<01:22,  1.09it/s]
 30%|███       | 39/128 [00:39<01:25,  1.04it/s]
 31%|███▏      | 40/128 [00:39<01:23,  1.06it/s]
 32%|███▏      | 41/128 [00:40<01:22,  1.06it/s]
 33%|███▎      | 42/128 [00:41<01:20,  1.07it/s]
 34%|███▎      | 43/128 [00:42<01:23,  1.02it/s]
 34%|███▍      | 44/128 [00:43<01:20,  1.04it/s]
 35%|███▌      | 45/128 [00:44<01:18,  1.06it/s]
 36%|███▌      | 46/128 [00:45<01:18,  1.05it/s]
 37%|███▋      | 47/128 [00:46<01:22,  1.02s/it]
 38%|███▊      | 48/128 [00:47<01:19,  1.00it/s]
 38%|███▊      | 49/128 [00:48<01:22,  1.05s/it]
 39%|███▉      | 50/128 [00:50<01:26,  1.11s/it]
 40%|███▉      | 51/128 [00:51<01:20,  1.05s/it]
 41%|████      | 52/128 [00:52<01:18,  1.04s/it]
 41%|████▏     | 53/128 [00:53<01:22,  1.10s/it]
 42%|████▏     | 54/128 [00:54<01:20,  1.09s/it]
 43%|████▎     | 55/128 [00:55<01:16,  1.05s/it]
 44%|████▍     | 56/128 [00:56<01:10,  1.03it/s]
 45%|████▍     | 57/128 [00:57<01:11,  1.01s/it]
 45%|████▌     | 58/128 [00:58<01:09,  1.00it/s]
 46%|████▌     | 59/128 [00:59<01:08,  1.01it/s]
 47%|████▋     | 60/128 [01:00<01:07,  1.01it/s]
 48%|████▊     | 61/128 [01:01<01:09,  1.03s/it]
 48%|████▊     | 62/128 [01:02<01:03,  1.04it/s]
 49%|████▉     | 63/128 [01:03<01:04,  1.00it/s]
 50%|█████     | 64/128 [01:04<01:05,  1.03s/it]
 51%|█████     | 65/128 [01:05<01:05,  1.04s/it]
 52%|█████▏    | 66/128 [01:06<01:02,  1.02s/it]
 52%|█████▏    | 67/128 [01:07<01:04,  1.05s/it]
 53%|█████▎    | 68/128 [01:08<01:00,  1.01s/it]
 54%|█████▍    | 69/128 [01:09<00:58,  1.01it/s]
 55%|█████▍    | 70/128 [01:10<00:55,  1.04it/s]
 55%|█████▌    | 71/128 [01:11<00:55,  1.03it/s]
 56%|█████▋    | 72/128 [01:12<00:53,  1.04it/s]
 57%|█████▋    | 73/128 [01:13<00:55,  1.02s/it]
 58%|█████▊    | 74/128 [01:14<00:54,  1.00s/it]
 59%|█████▊    | 75/128 [01:15<00:55,  1.05s/it]
 59%|█████▉    | 76/128 [01:16<00:53,  1.03s/it]
 60%|██████    | 77/128 [01:17<00:51,  1.01s/it]
 61%|██████    | 78/128 [01:18<00:49,  1.02it/s]
 62%|██████▏   | 79/128 [01:19<00:49,  1.02s/it]
 62%|██████▎   | 80/128 [01:20<00:52,  1.10s/it]
 63%|██████▎   | 81/128 [01:21<00:49,  1.06s/it]
 64%|██████▍   | 82/128 [01:22<00:47,  1.04s/it]
 65%|██████▍   | 83/128 [01:23<00:47,  1.05s/it]
 66%|██████▌   | 84/128 [01:24<00:45,  1.03s/it]
 66%|██████▋   | 85/128 [01:25<00:43,  1.02s/it]
 67%|██████▋   | 86/128 [01:26<00:41,  1.00it/s]
 68%|██████▊   | 87/128 [01:27<00:42,  1.04s/it]
 69%|██████▉   | 88/128 [01:28<00:42,  1.07s/it]
 70%|██████▉   | 89/128 [01:30<00:42,  1.08s/it]
 70%|███████   | 90/128 [01:31<00:40,  1.06s/it]
 71%|███████   | 91/128 [01:32<00:39,  1.06s/it]
 72%|███████▏  | 92/128 [01:33<00:37,  1.04s/it]
 73%|███████▎  | 93/128 [01:34<00:35,  1.03s/it]
 73%|███████▎  | 94/128 [01:35<00:34,  1.02s/it]
 74%|███████▍  | 95/128 [01:36<00:34,  1.04s/it]
 75%|███████▌  | 96/128 [01:37<00:33,  1.06s/it]
 76%|███████▌  | 97/128 [01:38<00:33,  1.08s/it]
 77%|███████▋  | 98/128 [01:39<00:29,  1.02it/s]
 77%|███████▋  | 99/128 [01:40<00:28,  1.03it/s]
 78%|███████▊  | 100/128 [01:41<00:27,  1.02it/s]
 79%|███████▉  | 101/128 [01:42<00:26,  1.02it/s]
 80%|███████▉  | 102/128 [01:43<00:25,  1.03it/s]
 80%|████████  | 103/128 [01:44<00:25,  1.02s/it]
 81%|████████▏ | 104/128 [01:45<00:23,  1.00it/s]
 82%|████████▏ | 105/128 [01:46<00:22,  1.01it/s]
 83%|████████▎ | 106/128 [01:47<00:22,  1.02s/it]
 84%|████████▎ | 107/128 [01:48<00:21,  1.00s/it]
 84%|████████▍ | 108/128 [01:49<00:21,  1.08s/it]
 85%|████████▌ | 109/128 [01:50<00:20,  1.05s/it]
 86%|████████▌ | 110/128 [01:51<00:18,  1.02s/it]
 87%|████████▋ | 111/128 [01:52<00:17,  1.01s/it]
 88%|████████▊ | 112/128 [01:53<00:16,  1.00s/it]
 88%|████████▊ | 113/128 [01:54<00:14,  1.00it/s]
 89%|████████▉ | 114/128 [01:55<00:13,  1.00it/s]
 90%|████████▉ | 115/128 [01:56<00:13,  1.03s/it]
 91%|█████████ | 116/128 [01:57<00:12,  1.07s/it]
 91%|█████████▏| 117/128 [01:58<00:11,  1.04s/it]
 92%|█████████▏| 118/128 [01:59<00:10,  1.00s/it]
 93%|█████████▎| 119/128 [02:00<00:08,  1.02it/s]
 94%|█████████▍| 120/128 [02:01<00:08,  1.07s/it]
 95%|█████████▍| 121/128 [02:02<00:07,  1.03s/it]
 95%|█████████▌| 122/128 [02:03<00:06,  1.04s/it]
 96%|█████████▌| 123/128 [02:04<00:05,  1.07s/it]
 97%|█████████▋| 124/128 [02:05<00:04,  1.02s/it]
 98%|█████████▊| 125/128 [02:06<00:03,  1.00s/it]
 98%|█████████▊| 126/128 [02:07<00:01,  1.00it/s]
 99%|█████████▉| 127/128 [02:08<00:01,  1.04s/it]
100%|██████████| 128/128 [02:09<00:00,  1.07s/it]
100%|██████████| 128/128 [02:09<00:00,  1.02s/it]
[2024-02-03 13:42:16,774] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[5, 9, 8, 11, 11, 12, 3, 13, 12, 12, 9, 13, 4, 13, 7, 3, 8, 11, 13, 3, 11, 12, 3, 4, 11, 8, 13, 13, 8, 6, 12, 5, 13, 12, 4, 2, 6, 3, 6, 9, 11, 3, 1, 9, 4, 7, 9, 3, 3, 13, 5, 2, 4, 4, 11, 7, 6, 13, 9, 3, 10, 7, 3, 0, 3, 9, 8, 8, 13, 8, 13, 8, 10, 4, 10, 10, 6, 11, 3, 10, 5, 5, 6, 13, 9, 7, 12, 7, 3, 8, 6, 4, 1, 13, 10, 3, 10, 12, 9, 5, 10, 5, 3, 5, 6, 13, 3, 1, 4, 3, 2, 10, 3, 13, 6, 5, 9, 6, 13, 9, 3, 1, 10, 4, 11, 6, 10, 10]
[5, 9, 8, 11, 11, 12, 3, 13, 12, 12, 9, 13, 4, 13, 7, 3, 8, 11, 2, 3, 11, 12, 3, 4, 11, 8, 0, 2, 8, 6, 12, 0, 4, 12, 13, 2, 5, 2, 5, 9, 11, 0, 1, 9, 13, 7, 9, 4, 3, 0, 5, 13, 4, 4, 11, 7, 0, 13, 9, 3, 10, 7, 4, 0, 4, 9, 8, 8, 13, 8, 13, 8, 10, 4, 10, 10, 6, 11, 3, 10, 0, 5, 6, 13, 9, 7, 12, 7, 0, 8, 7, 4, 1, 13, 0, 3, 9, 13, 9, 5, 10, 5, 3, 0, 0, 13, 3, 1, 4, 3, 2, 10, 2, 9, 5, 5, 9, 6, 13, 9, 0, 1, 9, 4, 11, 0, 10, 10]
Acc:  0.7578125
F1:  0.7505805305805305

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93125.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:26,  1.15s/it]
  2%|▏         | 2/128 [00:02<02:22,  1.13s/it]
  2%|▏         | 3/128 [00:03<02:18,  1.11s/it]
  3%|▎         | 4/128 [00:04<02:15,  1.10s/it]
  4%|▍         | 5/128 [00:05<02:22,  1.16s/it]
  5%|▍         | 6/128 [00:06<02:17,  1.13s/it]
  5%|▌         | 7/128 [00:07<02:10,  1.08s/it]
  6%|▋         | 8/128 [00:08<02:05,  1.05s/it]
  7%|▋         | 9/128 [00:09<02:00,  1.01s/it]
  8%|▊         | 10/128 [00:10<02:03,  1.05s/it]
  9%|▊         | 11/128 [00:11<01:59,  1.02s/it]
  9%|▉         | 12/128 [00:12<01:56,  1.01s/it]
 10%|█         | 13/128 [00:13<01:59,  1.03s/it]
 11%|█         | 14/128 [00:14<01:53,  1.00it/s]
 12%|█▏        | 15/128 [00:15<01:45,  1.07it/s]
 12%|█▎        | 16/128 [00:16<01:45,  1.07it/s]
 13%|█▎        | 17/128 [00:17<01:39,  1.12it/s]
 14%|█▍        | 18/128 [00:18<01:40,  1.09it/s]
 15%|█▍        | 19/128 [00:19<01:41,  1.08it/s]
 16%|█▌        | 20/128 [00:20<01:41,  1.06it/s]
 16%|█▋        | 21/128 [00:21<01:46,  1.00it/s]
 17%|█▋        | 22/128 [00:22<01:45,  1.01it/s]
 18%|█▊        | 23/128 [00:23<01:46,  1.02s/it]
 19%|█▉        | 24/128 [00:24<01:44,  1.00s/it]
 20%|█▉        | 25/128 [00:25<01:40,  1.03it/s]
 20%|██        | 26/128 [00:26<01:39,  1.02it/s]
 21%|██        | 27/128 [00:27<01:38,  1.02it/s]
 22%|██▏       | 28/128 [00:28<01:40,  1.01s/it]
 23%|██▎       | 29/128 [00:29<01:38,  1.00it/s]
 23%|██▎       | 30/128 [00:30<01:37,  1.01it/s]
 24%|██▍       | 31/128 [00:31<01:35,  1.01it/s]
 25%|██▌       | 32/128 [00:32<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:33<01:38,  1.04s/it]
 27%|██▋       | 34/128 [00:34<01:39,  1.06s/it]
 27%|██▋       | 35/128 [00:35<01:41,  1.09s/it]
 28%|██▊       | 36/128 [00:36<01:36,  1.05s/it]
 29%|██▉       | 37/128 [00:37<01:38,  1.08s/it]
 30%|██▉       | 38/128 [00:38<01:34,  1.05s/it]
 30%|███       | 39/128 [00:39<01:31,  1.03s/it]
 31%|███▏      | 40/128 [00:40<01:33,  1.06s/it]
 32%|███▏      | 41/128 [00:42<01:35,  1.09s/it]
 33%|███▎      | 42/128 [00:42<01:29,  1.04s/it]
 34%|███▎      | 43/128 [00:44<01:29,  1.06s/it]
 34%|███▍      | 44/128 [00:45<01:26,  1.03s/it]
 35%|███▌      | 45/128 [00:45<01:23,  1.00s/it]
 36%|███▌      | 46/128 [00:46<01:20,  1.02it/s]
 37%|███▋      | 47/128 [00:47<01:22,  1.01s/it]
 38%|███▊      | 48/128 [00:48<01:18,  1.02it/s]
 38%|███▊      | 49/128 [00:49<01:17,  1.02it/s]
 39%|███▉      | 50/128 [00:50<01:16,  1.02it/s]
 40%|███▉      | 51/128 [00:51<01:18,  1.02s/it]
 41%|████      | 52/128 [00:53<01:19,  1.05s/it]
 41%|████▏     | 53/128 [00:53<01:13,  1.02it/s]
 42%|████▏     | 54/128 [00:54<01:10,  1.04it/s]
 43%|████▎     | 55/128 [00:55<01:14,  1.02s/it]
 44%|████▍     | 56/128 [00:57<01:15,  1.05s/it]
 45%|████▍     | 57/128 [00:58<01:13,  1.03s/it]
 45%|████▌     | 58/128 [00:59<01:09,  1.00it/s]
 46%|████▌     | 59/128 [00:59<01:08,  1.01it/s]
 47%|████▋     | 60/128 [01:00<01:06,  1.02it/s]
 48%|████▊     | 61/128 [01:01<01:05,  1.02it/s]
 48%|████▊     | 62/128 [01:03<01:07,  1.02s/it]
 49%|████▉     | 63/128 [01:04<01:07,  1.04s/it]
 50%|█████     | 64/128 [01:05<01:04,  1.00s/it]
 51%|█████     | 65/128 [01:05<01:01,  1.03it/s]
 52%|█████▏    | 66/128 [01:06<00:59,  1.04it/s]
 52%|█████▏    | 67/128 [01:07<00:57,  1.06it/s]
 53%|█████▎    | 68/128 [01:08<00:59,  1.01it/s]
 54%|█████▍    | 69/128 [01:09<00:59,  1.02s/it]
 55%|█████▍    | 70/128 [01:10<00:58,  1.00s/it]
 55%|█████▌    | 71/128 [01:12<00:58,  1.03s/it]
 56%|█████▋    | 72/128 [01:12<00:56,  1.01s/it]
 57%|█████▋    | 73/128 [01:13<00:55,  1.00s/it]
 58%|█████▊    | 74/128 [01:15<00:55,  1.02s/it]
