[2024-01-31 02:43:08,603] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 88.68it/s]
 23%|██▎       | 30/128 [00:00<00:00, 158.93it/s]
 39%|███▉      | 50/128 [00:00<00:00, 175.99it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 185.20it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 194.32it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 192.40it/s]
100%|██████████| 128/128 [00:00<00:00, 184.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<06:08,  2.90s/it]
  2%|▏         | 2/128 [00:04<04:07,  1.97s/it]
  2%|▏         | 3/128 [00:05<03:27,  1.66s/it]
  3%|▎         | 4/128 [00:06<03:08,  1.52s/it]
  4%|▍         | 5/128 [00:08<02:57,  1.44s/it]
  5%|▍         | 6/128 [00:09<02:51,  1.40s/it]
  5%|▌         | 7/128 [00:10<02:43,  1.35s/it]
  6%|▋         | 8/128 [00:12<02:41,  1.35s/it]
  7%|▋         | 9/128 [00:13<02:38,  1.33s/it]
  8%|▊         | 10/128 [00:14<02:36,  1.33s/it]
  9%|▊         | 11/128 [00:15<02:35,  1.33s/it]
  9%|▉         | 12/128 [00:17<02:30,  1.30s/it]
 10%|█         | 13/128 [00:18<02:27,  1.29s/it]
 11%|█         | 14/128 [00:19<02:27,  1.29s/it]
 12%|█▏        | 15/128 [00:21<02:25,  1.29s/it]
 12%|█▎        | 16/128 [00:22<02:26,  1.31s/it]
 13%|█▎        | 17/128 [00:23<02:25,  1.31s/it]
 14%|█▍        | 18/128 [00:25<02:23,  1.30s/it]
 15%|█▍        | 19/128 [00:26<02:22,  1.30s/it]
 16%|█▌        | 20/128 [00:27<02:19,  1.29s/it]
 16%|█▋        | 21/128 [00:28<02:20,  1.32s/it]
 17%|█▋        | 22/128 [00:30<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:31<02:22,  1.36s/it]
 19%|█▉        | 24/128 [00:32<02:19,  1.34s/it]
 20%|█▉        | 25/128 [00:34<02:16,  1.33s/it]
 20%|██        | 26/128 [00:35<02:15,  1.33s/it]
 21%|██        | 27/128 [00:36<02:11,  1.31s/it]
