[2024-02-02 22:34:47,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94088.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<06:19,  2.99s/it]
  2%|▏         | 2/128 [00:05<05:27,  2.60s/it]
  2%|▏         | 3/128 [00:07<04:56,  2.38s/it]
  3%|▎         | 4/128 [00:09<04:36,  2.23s/it]
  4%|▍         | 5/128 [00:11<04:08,  2.02s/it]
  5%|▍         | 6/128 [00:12<03:57,  1.95s/it]
  5%|▌         | 7/128 [00:14<03:56,  1.95s/it]
  6%|▋         | 8/128 [00:16<04:01,  2.01s/it]
  7%|▋         | 9/128 [00:18<03:50,  1.93s/it]
  8%|▊         | 10/128 [00:20<03:56,  2.00s/it]
  9%|▊         | 11/128 [00:23<03:58,  2.04s/it]
  9%|▉         | 12/128 [00:25<03:56,  2.04s/it]
 10%|█         | 13/128 [00:27<03:58,  2.07s/it]
 11%|█         | 14/128 [00:28<03:45,  1.98s/it]
 12%|█▏        | 15/128 [00:31<03:48,  2.03s/it]
 12%|█▎        | 16/128 [00:32<03:39,  1.96s/it]
 13%|█▎        | 17/128 [00:35<03:43,  2.02s/it]
 14%|█▍        | 18/128 [00:37<03:45,  2.05s/it]
 15%|█▍        | 19/128 [00:39<03:39,  2.01s/it]
 16%|█▌        | 20/128 [00:41<03:33,  1.98s/it]
 16%|█▋        | 21/128 [00:43<03:32,  1.99s/it]
 17%|█▋        | 22/128 [00:45<03:34,  2.02s/it]
 18%|█▊        | 23/128 [00:47<03:35,  2.06s/it]
 19%|█▉        | 24/128 [00:49<03:26,  1.98s/it]
 20%|█▉        | 25/128 [00:51<03:33,  2.07s/it]
 20%|██        | 26/128 [00:53<03:27,  2.04s/it]
 21%|██        | 27/128 [00:55<03:19,  1.97s/it]
 22%|██▏       | 28/128 [00:56<03:13,  1.94s/it]
 23%|██▎       | 29/128 [00:58<03:13,  1.96s/it]
