Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:45:40,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 388.43it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 392.92it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 404.73it/s]
100%|██████████| 128/128 [00:00<00:00, 404.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:27,  1.16s/it]
  2%|▏         | 2/128 [00:01<01:48,  1.16it/s]
  2%|▏         | 3/128 [00:02<01:27,  1.43it/s]
  3%|▎         | 4/128 [00:02<01:15,  1.65it/s]
  4%|▍         | 5/128 [00:03<01:11,  1.72it/s]
  5%|▍         | 6/128 [00:03<01:14,  1.64it/s]
  5%|▌         | 7/128 [00:04<01:11,  1.70it/s]
  6%|▋         | 8/128 [00:05<01:10,  1.71it/s]
  7%|▋         | 9/128 [00:05<01:11,  1.66it/s]
  8%|▊         | 10/128 [00:06<01:11,  1.64it/s]
  9%|▊         | 11/128 [00:07<01:12,  1.62it/s]
  9%|▉         | 12/128 [00:07<01:09,  1.68it/s]
 10%|█         | 13/128 [00:08<01:06,  1.74it/s]
 11%|█         | 14/128 [00:08<01:04,  1.78it/s]
 12%|█▏        | 15/128 [00:09<01:03,  1.79it/s]
 12%|█▎        | 16/128 [00:09<00:59,  1.88it/s]
 13%|█▎        | 17/128 [00:10<01:00,  1.83it/s]
 14%|█▍        | 18/128 [00:10<00:57,  1.90it/s]
 15%|█▍        | 19/128 [00:11<00:58,  1.87it/s]
 16%|█▌        | 20/128 [00:11<00:59,  1.83it/s]
 16%|█▋        | 21/128 [00:12<00:58,  1.82it/s]
 17%|█▋        | 22/128 [00:12<00:58,  1.82it/s]
 18%|█▊        | 23/128 [00:13<00:58,  1.80it/s]
 19%|█▉        | 24/128 [00:14<00:58,  1.79it/s]
 20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]
 20%|██        | 26/128 [00:15<00:56,  1.81it/s]
 21%|██        | 27/128 [00:15<00:55,  1.82it/s]
 22%|██▏       | 28/128 [00:16<00:53,  1.86it/s]
 23%|██▎       | 29/128 [00:16<00:53,  1.86it/s]
 23%|██▎       | 30/128 [00:17<00:52,  1.86it/s]
 24%|██▍       | 31/128 [00:17<00:54,  1.77it/s]
 25%|██▌       | 32/128 [00:18<00:51,  1.86it/s]
 26%|██▌       | 33/128 [00:18<00:51,  1.83it/s]
 27%|██▋       | 34/128 [00:19<00:51,  1.84it/s]
 27%|██▋       | 35/128 [00:20<00:50,  1.84it/s]
 28%|██▊       | 36/128 [00:20<00:48,  1.88it/s]
 29%|██▉       | 37/128 [00:21<00:49,  1.85it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.77it/s]
 30%|███       | 39/128 [00:22<00:50,  1.76it/s]
