[2024-02-02 18:09:09,183] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93336.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:07,  1.48s/it]
  2%|▏         | 2/128 [00:02<02:16,  1.08s/it]
  2%|▏         | 3/128 [00:03<01:59,  1.05it/s]
  3%|▎         | 4/128 [00:03<01:54,  1.08it/s]
  4%|▍         | 5/128 [00:04<01:48,  1.14it/s]
  5%|▍         | 6/128 [00:05<01:43,  1.17it/s]
  5%|▌         | 7/128 [00:06<01:52,  1.08it/s]
  6%|▋         | 8/128 [00:07<01:46,  1.13it/s]
  7%|▋         | 9/128 [00:08<01:44,  1.14it/s]
  8%|▊         | 10/128 [00:09<01:43,  1.14it/s]
  9%|▊         | 11/128 [00:10<01:42,  1.14it/s]
  9%|▉         | 12/128 [00:10<01:39,  1.17it/s]
 10%|█         | 13/128 [00:11<01:34,  1.21it/s]
 11%|█         | 14/128 [00:12<01:36,  1.18it/s]
 12%|█▏        | 15/128 [00:13<01:35,  1.18it/s]
 12%|█▎        | 16/128 [00:14<01:33,  1.20it/s]
 13%|█▎        | 17/128 [00:15<01:34,  1.17it/s]
 14%|█▍        | 18/128 [00:15<01:32,  1.19it/s]
 15%|█▍        | 19/128 [00:16<01:30,  1.21it/s]
 16%|█▌        | 20/128 [00:17<01:33,  1.16it/s]
 16%|█▋        | 21/128 [00:18<01:28,  1.21it/s]
 17%|█▋        | 22/128 [00:19<01:26,  1.22it/s]
 18%|█▊        | 23/128 [00:20<01:27,  1.21it/s]
 19%|█▉        | 24/128 [00:20<01:24,  1.24it/s]
 20%|█▉        | 25/128 [00:21<01:21,  1.26it/s]
 20%|██        | 26/128 [00:22<01:19,  1.28it/s]
 21%|██        | 27/128 [00:23<01:19,  1.27it/s]
 22%|██▏       | 28/128 [00:23<01:18,  1.28it/s]
 23%|██▎       | 29/128 [00:24<01:20,  1.22it/s]
 23%|██▎       | 30/128 [00:25<01:19,  1.23it/s]
 24%|██▍       | 31/128 [00:26<01:21,  1.19it/s]
 25%|██▌       | 32/128 [00:27<01:21,  1.19it/s]
 26%|██▌       | 33/128 [00:28<01:18,  1.20it/s]
 27%|██▋       | 34/128 [00:28<01:17,  1.22it/s]
 27%|██▋       | 35/128 [00:29<01:18,  1.18it/s]
 28%|██▊       | 36/128 [00:30<01:19,  1.16it/s]
 29%|██▉       | 37/128 [00:31<01:16,  1.19it/s]
 30%|██▉       | 38/128 [00:32<01:17,  1.16it/s]
 30%|███       | 39/128 [00:33<01:15,  1.18it/s]
 31%|███▏      | 40/128 [00:34<01:19,  1.10it/s]
 32%|███▏      | 41/128 [00:35<01:15,  1.16it/s]
 33%|███▎      | 42/128 [00:35<01:12,  1.18it/s]
 34%|███▎      | 43/128 [00:36<01:09,  1.22it/s]
 34%|███▍      | 44/128 [00:37<01:11,  1.17it/s]
 35%|███▌      | 45/128 [00:38<01:12,  1.14it/s]
 36%|███▌      | 46/128 [00:39<01:10,  1.17it/s]
 37%|███▋      | 47/128 [00:40<01:06,  1.22it/s]
 38%|███▊      | 48/128 [00:40<01:07,  1.19it/s]
 38%|███▊      | 49/128 [00:41<01:04,  1.23it/s]
 39%|███▉      | 50/128 [00:42<01:04,  1.21it/s]
 40%|███▉      | 51/128 [00:43<01:05,  1.17it/s]
 41%|████      | 52/128 [00:44<01:03,  1.19it/s]
 41%|████▏     | 53/128 [00:45<01:02,  1.21it/s]
 42%|████▏     | 54/128 [00:45<01:03,  1.17it/s]
 43%|████▎     | 55/128 [00:46<01:01,  1.19it/s]
 44%|████▍     | 56/128 [00:47<00:58,  1.23it/s]
 45%|████▍     | 57/128 [00:48<00:56,  1.26it/s]
 45%|████▌     | 58/128 [00:48<00:54,  1.28it/s]
 46%|████▌     | 59/128 [00:49<00:55,  1.25it/s]
 47%|████▋     | 60/128 [00:50<00:55,  1.23it/s]
 48%|████▊     | 61/128 [00:51<00:55,  1.21it/s]
 48%|████▊     | 62/128 [00:52<00:57,  1.15it/s]
 49%|████▉     | 63/128 [00:53<00:54,  1.19it/s]
 50%|█████     | 64/128 [00:54<00:52,  1.21it/s]
 51%|█████     | 65/128 [00:54<00:51,  1.21it/s]
 52%|█████▏    | 66/128 [00:55<00:51,  1.21it/s]
 52%|█████▏    | 67/128 [00:56<00:54,  1.12it/s]
 53%|█████▎    | 68/128 [00:57<00:52,  1.15it/s]
 54%|█████▍    | 69/128 [00:58<00:52,  1.12it/s]
 55%|█████▍    | 70/128 [00:59<00:52,  1.10it/s]
 55%|█████▌    | 71/128 [01:00<00:53,  1.07it/s]
 56%|█████▋    | 72/128 [01:01<00:50,  1.10it/s]
 57%|█████▋    | 73/128 [01:02<00:49,  1.11it/s]
 58%|█████▊    | 74/128 [01:02<00:46,  1.17it/s]
 59%|█████▊    | 75/128 [01:03<00:46,  1.15it/s]
 59%|█████▉    | 76/128 [01:04<00:44,  1.17it/s]
 60%|██████    | 77/128 [01:05<00:41,  1.22it/s]
 61%|██████    | 78/128 [01:06<00:40,  1.22it/s]
 62%|██████▏   | 79/128 [01:07<00:39,  1.23it/s]
 62%|██████▎   | 80/128 [01:07<00:38,  1.25it/s]
 63%|██████▎   | 81/128 [01:08<00:40,  1.15it/s]
 64%|██████▍   | 82/128 [01:09<00:38,  1.20it/s]
 65%|██████▍   | 83/128 [01:10<00:40,  1.11it/s]
 66%|██████▌   | 84/128 [01:11<00:39,  1.10it/s]
 66%|██████▋   | 85/128 [01:12<00:38,  1.10it/s]
 67%|██████▋   | 86/128 [01:13<00:38,  1.10it/s]
