[2024-01-19 23:07:50,216] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 150.43it/s]
 25%|██▌       | 32/128 [00:00<00:00, 152.78it/s]
 40%|███▉      | 51/128 [00:00<00:00, 166.75it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 173.55it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 179.20it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 176.01it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 174.55it/s]
100%|██████████| 128/128 [00:00<00:00, 171.39it/s]
[2024-01-19 23:07:51,206] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:00,  1.89s/it]
  2%|▏         | 2/128 [00:03<03:17,  1.57s/it]
  2%|▏         | 3/128 [00:04<03:02,  1.46s/it]
  3%|▎         | 4/128 [00:05<02:56,  1.43s/it]
  4%|▍         | 5/128 [00:07<02:48,  1.37s/it]
  5%|▍         | 6/128 [00:08<02:43,  1.34s/it]
  5%|▌         | 7/128 [00:09<02:42,  1.34s/it]
  6%|▋         | 8/128 [00:11<02:42,  1.36s/it]
  7%|▋         | 9/128 [00:12<02:42,  1.37s/it]
  8%|▊         | 10/128 [00:14<02:43,  1.39s/it]
  9%|▊         | 11/128 [00:15<02:44,  1.40s/it]
  9%|▉         | 12/128 [00:16<02:42,  1.40s/it]
 10%|█         | 13/128 [00:18<02:40,  1.40s/it]
 11%|█         | 14/128 [00:19<02:45,  1.46s/it]
 12%|█▏        | 15/128 [00:21<02:44,  1.45s/it]
 12%|█▎        | 16/128 [00:22<02:40,  1.44s/it]
 13%|█▎        | 17/128 [00:24<02:36,  1.41s/it]
 14%|█▍        | 18/128 [00:25<02:34,  1.40s/it]
 15%|█▍        | 19/128 [00:26<02:30,  1.38s/it]
 16%|█▌        | 20/128 [00:28<02:25,  1.35s/it]
 16%|█▋        | 21/128 [00:29<02:21,  1.32s/it]
 17%|█▋        | 22/128 [00:30<02:22,  1.34s/it]
 18%|█▊        | 23/128 [00:31<02:19,  1.33s/it]
 19%|█▉        | 24/128 [00:33<02:19,  1.34s/it]
 20%|█▉        | 25/128 [00:34<02:19,  1.35s/it]
 20%|██        | 26/128 [00:36<02:18,  1.36s/it]
 21%|██        | 27/128 [00:37<02:19,  1.38s/it]
 22%|██▏       | 28/128 [00:39<02:21,  1.42s/it]
 23%|██▎       | 29/128 [00:40<02:21,  1.43s/it]
 23%|██▎       | 30/128 [00:41<02:19,  1.43s/it]
 24%|██▍       | 31/128 [00:43<02:18,  1.43s/it]
 25%|██▌       | 32/128 [00:44<02:15,  1.42s/it]
 26%|██▌       | 33/128 [00:46<02:12,  1.39s/it]
 27%|██▋       | 34/128 [00:47<02:09,  1.38s/it]
 27%|██▋       | 35/128 [00:48<02:04,  1.34s/it]
 28%|██▊       | 36/128 [00:49<02:02,  1.33s/it]
 29%|██▉       | 37/128 [00:51<02:01,  1.33s/it]
 30%|██▉       | 38/128 [00:52<01:58,  1.31s/it]
 30%|███       | 39/128 [00:53<01:58,  1.33s/it]
 31%|███▏      | 40/128 [00:55<01:58,  1.35s/it]
 32%|███▏      | 41/128 [00:56<02:00,  1.38s/it]
 33%|███▎      | 42/128 [00:58<01:55,  1.35s/it]
 34%|███▎      | 43/128 [00:59<01:55,  1.36s/it]
 34%|███▍      | 44/128 [01:00<01:53,  1.35s/it]
 35%|███▌      | 45/128 [01:02<01:57,  1.41s/it]
 36%|███▌      | 46/128 [01:03<01:55,  1.41s/it]
 37%|███▋      | 47/128 [01:05<01:54,  1.42s/it]
 38%|███▊      | 48/128 [01:06<01:53,  1.42s/it]
 38%|███▊      | 49/128 [01:08<01:52,  1.42s/it]
 39%|███▉      | 50/128 [01:09<01:49,  1.40s/it]
