Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:54:11,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 153.90it/s]
 26%|██▌       | 33/128 [00:00<00:00, 161.56it/s]
 40%|███▉      | 51/128 [00:00<00:00, 167.98it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 174.71it/s]
 70%|███████   | 90/128 [00:00<00:00, 180.78it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 176.23it/s]
100%|██████████| 128/128 [00:00<00:00, 180.46it/s]
100%|██████████| 128/128 [00:00<00:00, 175.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:50,  2.29s/it]
  2%|▏         | 2/128 [00:02<02:11,  1.05s/it]
  2%|▏         | 3/128 [00:02<01:22,  1.52it/s]
  3%|▎         | 4/128 [00:02<00:57,  2.15it/s]
  4%|▍         | 5/128 [00:03<00:44,  2.78it/s]
  5%|▍         | 6/128 [00:03<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:03<00:33,  3.57it/s]
  6%|▋         | 8/128 [00:03<00:30,  3.93it/s]
  7%|▋         | 9/128 [00:03<00:28,  4.17it/s]
  8%|▊         | 10/128 [00:04<00:27,  4.28it/s]
  9%|▊         | 11/128 [00:04<00:26,  4.43it/s]
  9%|▉         | 12/128 [00:04<00:25,  4.53it/s]
 10%|█         | 13/128 [00:04<00:24,  4.62it/s]
 11%|█         | 14/128 [00:04<00:22,  4.98it/s]
 12%|█▏        | 15/128 [00:05<00:22,  4.96it/s]
 12%|█▎        | 16/128 [00:05<00:22,  4.90it/s]
 13%|█▎        | 17/128 [00:05<00:22,  4.92it/s]
 14%|█▍        | 18/128 [00:05<00:22,  4.95it/s]
 15%|█▍        | 19/128 [00:05<00:22,  4.90it/s]
 16%|█▌        | 20/128 [00:06<00:22,  4.86it/s]
 16%|█▋        | 21/128 [00:06<00:22,  4.74it/s]
 17%|█▋        | 22/128 [00:06<00:20,  5.05it/s]
 18%|█▊        | 23/128 [00:06<00:21,  4.96it/s]
 19%|█▉        | 24/128 [00:06<00:21,  4.93it/s]
 20%|█▉        | 25/128 [00:07<00:21,  4.80it/s]
 20%|██        | 26/128 [00:07<00:21,  4.82it/s]
 21%|██        | 27/128 [00:07<00:19,  5.22it/s]
 22%|██▏       | 28/128 [00:07<00:20,  5.00it/s]
 23%|██▎       | 29/128 [00:07<00:20,  4.86it/s]
 23%|██▎       | 30/128 [00:08<00:20,  4.76it/s]
 24%|██▍       | 31/128 [00:08<00:20,  4.77it/s]
 25%|██▌       | 32/128 [00:08<00:18,  5.07it/s]
 26%|██▌       | 33/128 [00:08<00:19,  4.98it/s]
 27%|██▋       | 34/128 [00:08<00:17,  5.26it/s]
 27%|██▋       | 35/128 [00:09<00:18,  5.09it/s]
 28%|██▊       | 36/128 [00:09<00:18,  5.00it/s]
 29%|██▉       | 37/128 [00:09<00:18,  4.96it/s]
 30%|██▉       | 38/128 [00:09<00:17,  5.22it/s]
 30%|███       | 39/128 [00:09<00:17,  5.07it/s]
 31%|███▏      | 40/128 [00:10<00:17,  5.01it/s]
 32%|███▏      | 41/128 [00:10<00:17,  4.85it/s]
 33%|███▎      | 42/128 [00:10<00:18,  4.76it/s]
 34%|███▎      | 43/128 [00:10<00:16,  5.03it/s]
 34%|███▍      | 44/128 [00:10<00:16,  4.96it/s]
 35%|███▌      | 45/128 [00:11<00:15,  5.32it/s]
 36%|███▌      | 46/128 [00:11<00:15,  5.15it/s]
 37%|███▋      | 47/128 [00:11<00:15,  5.35it/s]
 38%|███▊      | 48/128 [00:11<00:15,  5.18it/s]
 38%|███▊      | 49/128 [00:11<00:15,  5.09it/s]
 39%|███▉      | 50/128 [00:12<00:15,  5.01it/s]
 40%|███▉      | 51/128 [00:12<00:15,  4.83it/s]
 41%|████      | 52/128 [00:12<00:15,  4.75it/s]
 41%|████▏     | 53/128 [00:12<00:15,  4.78it/s]
 42%|████▏     | 54/128 [00:12<00:15,  4.81it/s]
 43%|████▎     | 55/128 [00:13<00:15,  4.81it/s]
 44%|████▍     | 56/128 [00:13<00:14,  4.82it/s]
 45%|████▍     | 57/128 [00:13<00:14,  4.80it/s]
 45%|████▌     | 58/128 [00:13<00:14,  4.78it/s]
 46%|████▌     | 59/128 [00:13<00:14,  4.79it/s]
 47%|████▋     | 60/128 [00:14<00:14,  4.83it/s]
 48%|████▊     | 61/128 [00:14<00:13,  5.15it/s]
 48%|████▊     | 62/128 [00:14<00:13,  5.06it/s]
 49%|████▉     | 63/128 [00:14<00:12,  5.00it/s]
 50%|█████     | 64/128 [00:14<00:13,  4.84it/s]
 51%|█████     | 65/128 [00:15<00:13,  4.76it/s]
 52%|█████▏    | 66/128 [00:15<00:13,  4.76it/s]
 52%|█████▏    | 67/128 [00:15<00:12,  4.76it/s]
 53%|█████▎    | 68/128 [00:15<00:11,  5.13it/s]
 54%|█████▍    | 69/128 [00:15<00:10,  5.44it/s]
 55%|█████▍    | 70/128 [00:16<00:10,  5.58it/s]
 55%|█████▌    | 71/128 [00:16<00:10,  5.18it/s]
 56%|█████▋    | 72/128 [00:16<00:11,  5.03it/s]
 57%|█████▋    | 73/128 [00:16<00:10,  5.38it/s]
 58%|█████▊    | 74/128 [00:16<00:10,  5.17it/s]
 59%|█████▊    | 75/128 [00:17<00:10,  5.06it/s]
 59%|█████▉    | 76/128 [00:17<00:09,  5.25it/s]
 60%|██████    | 77/128 [00:17<00:10,  4.83it/s]
 61%|██████    | 78/128 [00:17<00:10,  4.76it/s]
 62%|██████▏   | 79/128 [00:17<00:10,  4.75it/s]
 62%|██████▎   | 80/128 [00:18<00:09,  5.06it/s]
 63%|██████▎   | 81/128 [00:18<00:09,  4.86it/s]
 64%|██████▍   | 82/128 [00:18<00:09,  4.87it/s]
 65%|██████▍   | 83/128 [00:18<00:08,  5.12it/s]
 66%|██████▌   | 84/128 [00:18<00:08,  4.95it/s]
 66%|██████▋   | 85/128 [00:19<00:08,  5.19it/s]
 67%|██████▋   | 86/128 [00:19<00:07,  5.39it/s]
 68%|██████▊   | 87/128 [00:19<00:07,  5.52it/s]
 69%|██████▉   | 88/128 [00:19<00:07,  5.29it/s]
 70%|██████▉   | 89/128 [00:19<00:07,  4.99it/s]
 70%|███████   | 90/128 [00:20<00:07,  4.97it/s]
 71%|███████   | 91/128 [00:20<00:07,  4.89it/s]
 72%|███████▏  | 92/128 [00:20<00:06,  5.15it/s]
 73%|███████▎  | 93/128 [00:20<00:06,  5.05it/s]
 73%|███████▎  | 94/128 [00:20<00:06,  5.38it/s]
 74%|███████▍  | 95/128 [00:20<00:05,  5.65it/s]
 75%|███████▌  | 96/128 [00:21<00:05,  5.67it/s]
 76%|███████▌  | 97/128 [00:21<00:05,  5.22it/s]
 77%|███████▋  | 98/128 [00:21<00:06,  4.99it/s]
 77%|███████▋  | 99/128 [00:21<00:06,  4.80it/s]
 78%|███████▊  | 100/128 [00:22<00:05,  4.80it/s]
 79%|███████▉  | 101/128 [00:22<00:05,  5.05it/s]
