Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:38:41,899] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89867.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:07,  2.42s/it]
  2%|▏         | 2/128 [00:04<04:10,  1.99s/it]
  2%|▏         | 3/128 [00:05<03:43,  1.79s/it]
  3%|▎         | 4/128 [00:07<03:24,  1.65s/it]
  4%|▍         | 5/128 [00:08<03:11,  1.56s/it]
  5%|▍         | 6/128 [00:09<03:05,  1.52s/it]
  5%|▌         | 7/128 [00:11<02:59,  1.49s/it]
  6%|▋         | 8/128 [00:12<02:54,  1.46s/it]
  7%|▋         | 9/128 [00:14<02:51,  1.44s/it]
  8%|▊         | 10/128 [00:15<02:51,  1.45s/it]
  9%|▊         | 11/128 [00:17<02:51,  1.47s/it]
  9%|▉         | 12/128 [00:18<02:50,  1.47s/it]
 10%|█         | 13/128 [00:20<02:47,  1.46s/it]
 11%|█         | 14/128 [00:21<02:47,  1.47s/it]
 12%|█▏        | 15/128 [00:22<02:45,  1.46s/it]
 12%|█▎        | 16/128 [00:24<02:43,  1.46s/it]
 13%|█▎        | 17/128 [00:25<02:41,  1.45s/it]
 14%|█▍        | 18/128 [00:27<02:40,  1.46s/it]
 15%|█▍        | 19/128 [00:28<02:38,  1.45s/it]
 16%|█▌        | 20/128 [00:30<02:38,  1.47s/it]
 16%|█▋        | 21/128 [00:31<02:34,  1.45s/it]
 17%|█▋        | 22/128 [00:33<02:30,  1.42s/it]
 18%|█▊        | 23/128 [00:34<02:27,  1.41s/it]
 19%|█▉        | 24/128 [00:35<02:26,  1.41s/it]
 20%|█▉        | 25/128 [00:37<02:23,  1.40s/it]
 20%|██        | 26/128 [00:38<02:26,  1.44s/it]
 21%|██        | 27/128 [00:40<02:25,  1.44s/it]
 22%|██▏       | 28/128 [00:41<02:22,  1.42s/it]
 23%|██▎       | 29/128 [00:42<02:18,  1.40s/it]
 23%|██▎       | 30/128 [00:44<02:18,  1.41s/it]
 24%|██▍       | 31/128 [00:45<02:18,  1.43s/it]
 25%|██▌       | 32/128 [00:47<02:16,  1.43s/it]
 26%|██▌       | 33/128 [00:48<02:14,  1.41s/it]
 27%|██▋       | 34/128 [00:49<02:11,  1.40s/it]
 27%|██▋       | 35/128 [00:51<02:13,  1.44s/it]
 28%|██▊       | 36/128 [00:52<02:13,  1.45s/it]
 29%|██▉       | 37/128 [00:54<02:11,  1.45s/it]
 30%|██▉       | 38/128 [00:55<02:10,  1.45s/it]
 30%|███       | 39/128 [00:57<02:09,  1.46s/it]
 31%|███▏      | 40/128 [00:58<02:05,  1.43s/it]
 32%|███▏      | 41/128 [01:00<02:05,  1.45s/it]
 33%|███▎      | 42/128 [01:01<02:03,  1.44s/it]
 34%|███▎      | 43/128 [01:03<02:01,  1.43s/it]
 34%|███▍      | 44/128 [01:04<02:00,  1.44s/it]
 35%|███▌      | 45/128 [01:05<01:58,  1.43s/it]
 36%|███▌      | 46/128 [01:07<01:55,  1.41s/it]
 37%|███▋      | 47/128 [01:08<01:55,  1.43s/it]
 38%|███▊      | 48/128 [01:10<01:54,  1.43s/it]
 38%|███▊      | 49/128 [01:11<01:54,  1.46s/it]
 39%|███▉      | 50/128 [01:13<01:52,  1.44s/it]
 40%|███▉      | 51/128 [01:14<01:51,  1.45s/it]
 41%|████      | 52/128 [01:16<01:50,  1.45s/it]
 41%|████▏     | 53/128 [01:17<01:48,  1.45s/it]
 42%|████▏     | 54/128 [01:18<01:45,  1.42s/it]
 43%|████▎     | 55/128 [01:20<01:46,  1.46s/it]
 44%|████▍     | 56/128 [01:21<01:44,  1.46s/it]
 45%|████▍     | 57/128 [01:23<01:43,  1.46s/it]
 45%|████▌     | 58/128 [01:24<01:41,  1.45s/it]
 46%|████▌     | 59/128 [01:26<01:40,  1.46s/it]
 47%|████▋     | 60/128 [01:27<01:38,  1.45s/it]
 48%|████▊     | 61/128 [01:29<01:39,  1.48s/it]
 48%|████▊     | 62/128 [01:30<01:36,  1.47s/it]
 49%|████▉     | 63/128 [01:32<01:36,  1.48s/it]
 50%|█████     | 64/128 [01:33<01:34,  1.48s/it]
 51%|█████     | 65/128 [01:35<01:32,  1.47s/it]
 52%|█████▏    | 66/128 [01:36<01:31,  1.47s/it]
 52%|█████▏    | 67/128 [01:38<01:29,  1.47s/it]
 53%|█████▎    | 68/128 [01:39<01:28,  1.48s/it]
 54%|█████▍    | 69/128 [01:40<01:25,  1.46s/it]
 55%|█████▍    | 70/128 [01:42<01:26,  1.49s/it]
 55%|█████▌    | 71/128 [01:43<01:23,  1.46s/it]
 56%|█████▋    | 72/128 [01:45<01:21,  1.46s/it]
 57%|█████▋    | 73/128 [01:46<01:21,  1.49s/it]
 58%|█████▊    | 74/128 [01:48<01:19,  1.47s/it]
 59%|█████▊    | 75/128 [01:49<01:17,  1.46s/it]
 59%|█████▉    | 76/128 [01:51<01:17,  1.49s/it]
 60%|██████    | 77/128 [01:52<01:15,  1.47s/it]
 61%|██████    | 78/128 [01:54<01:13,  1.46s/it]
 62%|██████▏   | 79/128 [01:55<01:12,  1.48s/it]
 62%|██████▎   | 80/128 [01:57<01:10,  1.46s/it]
 63%|██████▎   | 81/128 [01:58<01:09,  1.47s/it]
 64%|██████▍   | 82/128 [02:00<01:07,  1.47s/it]
 65%|██████▍   | 83/128 [02:01<01:07,  1.49s/it]
 66%|██████▌   | 84/128 [02:03<01:07,  1.54s/it]
 66%|██████▋   | 85/128 [02:04<01:05,  1.52s/it]
 67%|██████▋   | 86/128 [02:06<01:03,  1.52s/it]
 68%|██████▊   | 87/128 [02:07<01:02,  1.53s/it]
 69%|██████▉   | 88/128 [02:09<01:01,  1.54s/it]
 70%|██████▉   | 89/128 [02:10<01:00,  1.54s/it]
 70%|███████   | 90/128 [02:12<00:58,  1.54s/it]
 71%|███████   | 91/128 [02:14<00:58,  1.57s/it]
 72%|███████▏  | 92/128 [02:15<00:57,  1.59s/it]
 73%|███████▎  | 93/128 [02:17<00:54,  1.55s/it]
 73%|███████▎  | 94/128 [02:18<00:52,  1.55s/it]
 74%|███████▍  | 95/128 [02:20<00:50,  1.53s/it]
 75%|███████▌  | 96/128 [02:21<00:48,  1.53s/it]
 76%|███████▌  | 97/128 [02:23<00:47,  1.54s/it]
 77%|███████▋  | 98/128 [02:24<00:45,  1.52s/it]
 77%|███████▋  | 99/128 [02:26<00:43,  1.50s/it]
 78%|███████▊  | 100/128 [02:27<00:42,  1.53s/it]
 79%|███████▉  | 101/128 [02:29<00:41,  1.52s/it]
 80%|███████▉  | 102/128 [02:31<00:40,  1.57s/it]
 80%|████████  | 103/128 [02:32<00:39,  1.57s/it]
 81%|████████▏ | 104/128 [02:34<00:37,  1.55s/it]
 82%|████████▏ | 105/128 [02:35<00:35,  1.54s/it]
 83%|████████▎ | 106/128 [02:37<00:33,  1.51s/it]
 84%|████████▎ | 107/128 [02:38<00:31,  1.50s/it]
 84%|████████▍ | 108/128 [02:40<00:30,  1.51s/it]
 85%|████████▌ | 109/128 [02:41<00:28,  1.49s/it]
 86%|████████▌ | 110/128 [02:42<00:26,  1.49s/it]
 87%|████████▋ | 111/128 [02:44<00:25,  1.47s/it]
 88%|████████▊ | 112/128 [02:45<00:23,  1.46s/it]
 88%|████████▊ | 113/128 [02:47<00:22,  1.50s/it]
 89%|████████▉ | 114/128 [02:48<00:20,  1.48s/it]
 90%|████████▉ | 115/128 [02:50<00:19,  1.48s/it]
 91%|█████████ | 116/128 [02:51<00:17,  1.49s/it]
 91%|█████████▏| 117/128 [02:53<00:16,  1.48s/it]
 92%|█████████▏| 118/128 [02:54<00:14,  1.47s/it]
 93%|█████████▎| 119/128 [02:56<00:13,  1.45s/it]
 94%|█████████▍| 120/128 [02:57<00:11,  1.45s/it]
 95%|█████████▍| 121/128 [02:59<00:10,  1.43s/it]
 95%|█████████▌| 122/128 [03:00<00:08,  1.44s/it]
 96%|█████████▌| 123/128 [03:01<00:07,  1.43s/it]
 97%|█████████▋| 124/128 [03:03<00:05,  1.44s/it]
 98%|█████████▊| 125/128 [03:04<00:04,  1.43s/it]
 98%|█████████▊| 126/128 [03:06<00:02,  1.43s/it]
 99%|█████████▉| 127/128 [03:07<00:01,  1.45s/it]
100%|██████████| 128/128 [03:09<00:00,  1.44s/it]
100%|██████████| 128/128 [03:09<00:00,  1.48s/it]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:43:03,147] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1]
[3, 1, 2, 2, 1, 4, 0, 4, 2, 3, 1, 4, 1, 2, 1, 1, 3, 0, 1, 4, 3, 1, 4, 1, 0, 2, 4, 3, 4, 1, 2, 1, 2, 4, 4, 4, 4, 1, 2, 1, 1, 1, 2, 2, 2, 3, 1, 2, 1, 3, 0, 2, 4, 4, 1, 1, 1, 0, 0, 2, 2, 2, 1, 4, 1, 1, 3, 3, 2, 0, 1, 2, 4, 3, 1, 3, 2, 0, 4, 4, 3, 1, 1, 1, 1, 4, 1, 2, 3, 3, 3, 4, 3, 1, 3, 0, 4, 1, 0, 4, 1, 4, 0, 3, 1, 4, 1, 1, 3, 2, 1, 4, 2, 1, 4, 4, 1, 1, 3, 4, 3, 4, 3, 3, 4, 3, 0, 1]
Acc:  0.46875
F1:  0.24077625570776254

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90033.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:59,  1.42s/it]
  2%|▏         | 2/128 [00:02<02:59,  1.42s/it]
  2%|▏         | 3/128 [00:04<03:04,  1.47s/it]
  3%|▎         | 4/128 [00:05<03:09,  1.53s/it]
  4%|▍         | 5/128 [00:07<03:02,  1.49s/it]
  5%|▍         | 6/128 [00:08<02:59,  1.47s/it]
  5%|▌         | 7/128 [00:10<02:56,  1.46s/it]
  6%|▋         | 8/128 [00:11<02:53,  1.45s/it]
  7%|▋         | 9/128 [00:13<02:54,  1.47s/it]
  8%|▊         | 10/128 [00:14<02:53,  1.47s/it]
  9%|▊         | 11/128 [00:16<02:50,  1.46s/it]
  9%|▉         | 12/128 [00:17<02:54,  1.50s/it]
 10%|█         | 13/128 [00:19<02:46,  1.45s/it]
 11%|█         | 14/128 [00:20<02:42,  1.43s/it]
 12%|█▏        | 15/128 [00:21<02:40,  1.42s/it]
 12%|█▎        | 16/128 [00:23<02:39,  1.42s/it]
 13%|█▎        | 17/128 [00:24<02:38,  1.43s/it]
 14%|█▍        | 18/128 [00:26<02:39,  1.45s/it]
 15%|█▍        | 19/128 [00:27<02:40,  1.48s/it]
 16%|█▌        | 20/128 [00:29<02:41,  1.50s/it]
 16%|█▋        | 21/128 [00:30<02:41,  1.51s/it]
 17%|█▋        | 22/128 [00:32<02:38,  1.50s/it]
 18%|█▊        | 23/128 [00:33<02:36,  1.49s/it]
 19%|█▉        | 24/128 [00:35<02:32,  1.47s/it]
 20%|█▉        | 25/128 [00:36<02:35,  1.51s/it]
 20%|██        | 26/128 [00:38<02:33,  1.50s/it]
 21%|██        | 27/128 [00:39<02:31,  1.50s/it]
 22%|██▏       | 28/128 [00:41<02:29,  1.50s/it]
 23%|██▎       | 29/128 [00:42<02:26,  1.48s/it]
 23%|██▎       | 30/128 [00:44<02:25,  1.49s/it]
 24%|██▍       | 31/128 [00:45<02:22,  1.47s/it]
 25%|██▌       | 32/128 [00:47<02:19,  1.45s/it]
 26%|██▌       | 33/128 [00:48<02:16,  1.43s/it]
 27%|██▋       | 34/128 [00:49<02:14,  1.43s/it]
 27%|██▋       | 35/128 [00:51<02:10,  1.41s/it]
 28%|██▊       | 36/128 [00:52<02:08,  1.39s/it]
 29%|██▉       | 37/128 [00:54<02:08,  1.41s/it]
 30%|██▉       | 38/128 [00:55<02:05,  1.40s/it]
 30%|███       | 39/128 [00:56<02:03,  1.39s/it]
 31%|███▏      | 40/128 [00:58<02:02,  1.39s/it]
 32%|███▏      | 41/128 [00:59<02:05,  1.44s/it]
 33%|███▎      | 42/128 [01:01<02:03,  1.43s/it]
 34%|███▎      | 43/128 [01:02<02:00,  1.42s/it]
 34%|███▍      | 44/128 [01:04<02:00,  1.44s/it]
 35%|███▌      | 45/128 [01:05<01:57,  1.42s/it]
 36%|███▌      | 46/128 [01:06<01:56,  1.42s/it]
 37%|███▋      | 47/128 [01:08<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:09<01:52,  1.40s/it]
 38%|███▊      | 49/128 [01:10<01:50,  1.39s/it]
 39%|███▉      | 50/128 [01:12<01:48,  1.39s/it]
 40%|███▉      | 51/128 [01:13<01:47,  1.39s/it]
 41%|████      | 52/128 [01:15<01:46,  1.40s/it]
 41%|████▏     | 53/128 [01:16<01:45,  1.41s/it]
 42%|████▏     | 54/128 [01:18<01:45,  1.42s/it]
 43%|████▎     | 55/128 [01:19<01:41,  1.40s/it]
 44%|████▍     | 56/128 [01:20<01:39,  1.39s/it]
