Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 18:55:37,125] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 99.93it/s]
 17%|█▋        | 22/128 [00:00<00:00, 107.35it/s]
 28%|██▊       | 36/128 [00:00<00:00, 117.19it/s]
 38%|███▊      | 48/128 [00:00<00:00, 113.09it/s]
 47%|████▋     | 60/128 [00:00<00:00, 112.08it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 114.07it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 114.82it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 117.80it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 117.91it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 121.35it/s]
100%|██████████| 128/128 [00:01<00:00, 116.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:17,  1.55s/it]
  2%|▏         | 2/128 [00:02<02:46,  1.33s/it]
  2%|▏         | 3/128 [00:03<02:38,  1.27s/it]
  3%|▎         | 4/128 [00:05<02:29,  1.21s/it]
  4%|▍         | 5/128 [00:06<02:25,  1.18s/it]
  5%|▍         | 6/128 [00:07<02:22,  1.17s/it]
  5%|▌         | 7/128 [00:08<02:21,  1.17s/it]
  6%|▋         | 8/128 [00:09<02:21,  1.18s/it]
  7%|▋         | 9/128 [00:10<02:23,  1.21s/it]
  8%|▊         | 10/128 [00:12<02:18,  1.18s/it]
  9%|▊         | 11/128 [00:13<02:17,  1.17s/it]
  9%|▉         | 12/128 [00:14<02:15,  1.17s/it]
 10%|█         | 13/128 [00:15<02:14,  1.17s/it]
 11%|█         | 14/128 [00:16<02:12,  1.16s/it]
 12%|█▏        | 15/128 [00:17<02:11,  1.17s/it]
 12%|█▎        | 16/128 [00:19<02:10,  1.16s/it]
 13%|█▎        | 17/128 [00:20<02:08,  1.16s/it]
 14%|█▍        | 18/128 [00:21<02:06,  1.15s/it]
 15%|█▍        | 19/128 [00:22<02:04,  1.14s/it]
 16%|█▌        | 20/128 [00:23<02:03,  1.14s/it]
 16%|█▋        | 21/128 [00:24<02:01,  1.13s/it]
 17%|█▋        | 22/128 [00:25<02:05,  1.18s/it]
