Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 23:04:16,837] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 18%|█▊        | 23/128 [00:00<00:00, 224.68it/s]
 38%|███▊      | 49/128 [00:00<00:00, 240.71it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 253.87it/s]
 80%|████████  | 103/128 [00:00<00:00, 257.82it/s]
100%|██████████| 128/128 [00:00<00:00, 257.70it/s]
[2024-01-18 23:04:17,461] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:28,  2.59s/it]
  2%|▏         | 2/128 [00:03<03:55,  1.87s/it]
  2%|▏         | 3/128 [00:05<03:19,  1.59s/it]
  3%|▎         | 4/128 [00:06<02:56,  1.42s/it]
  4%|▍         | 5/128 [00:07<02:45,  1.34s/it]
  5%|▍         | 6/128 [00:08<02:37,  1.29s/it]
  5%|▌         | 7/128 [00:09<02:30,  1.24s/it]
  6%|▋         | 8/128 [00:11<02:25,  1.22s/it]
  7%|▋         | 9/128 [00:12<02:21,  1.19s/it]
  8%|▊         | 10/128 [00:13<02:18,  1.18s/it]
  9%|▊         | 11/128 [00:14<02:17,  1.18s/it]
  9%|▉         | 12/128 [00:15<02:15,  1.17s/it]
 10%|█         | 13/128 [00:16<02:15,  1.18s/it]
 11%|█         | 14/128 [00:18<02:21,  1.24s/it]
 12%|█▏        | 15/128 [00:19<02:17,  1.21s/it]
 12%|█▎        | 16/128 [00:20<02:15,  1.21s/it]
 13%|█▎        | 17/128 [00:21<02:12,  1.19s/it]
 14%|█▍        | 18/128 [00:22<02:08,  1.17s/it]
 15%|█▍        | 19/128 [00:24<02:08,  1.18s/it]
 16%|█▌        | 20/128 [00:25<02:07,  1.18s/it]
 16%|█▋        | 21/128 [00:26<02:06,  1.18s/it]
 17%|█▋        | 22/128 [00:27<02:05,  1.18s/it]
 18%|█▊        | 23/128 [00:28<02:04,  1.18s/it]
 19%|█▉        | 24/128 [00:29<02:02,  1.18s/it]
 20%|█▉        | 25/128 [00:31<02:01,  1.18s/it]
 20%|██        | 26/128 [00:32<01:59,  1.17s/it]
 21%|██        | 27/128 [00:33<01:59,  1.18s/it]
 22%|██▏       | 28/128 [00:34<01:59,  1.19s/it]
 23%|██▎       | 29/128 [00:35<01:58,  1.19s/it]
 23%|██▎       | 30/128 [00:37<01:58,  1.21s/it]
 24%|██▍       | 31/128 [00:38<01:56,  1.20s/it]
 25%|██▌       | 32/128 [00:39<01:55,  1.20s/it]
 26%|██▌       | 33/128 [00:40<01:55,  1.22s/it]
 27%|██▋       | 34/128 [00:42<01:54,  1.22s/it]
 27%|██▋       | 35/128 [00:43<01:52,  1.21s/it]
 28%|██▊       | 36/128 [00:44<01:50,  1.20s/it]
 29%|██▉       | 37/128 [00:45<01:49,  1.21s/it]
 30%|██▉       | 38/128 [00:46<01:47,  1.20s/it]
 30%|███       | 39/128 [00:48<01:47,  1.21s/it]
 31%|███▏      | 40/128 [00:49<01:45,  1.20s/it]
 32%|███▏      | 41/128 [00:50<01:44,  1.20s/it]
 33%|███▎      | 42/128 [00:51<01:42,  1.20s/it]
 34%|███▎      | 43/128 [00:52<01:42,  1.20s/it]
 34%|███▍      | 44/128 [00:54<01:41,  1.21s/it]
 35%|███▌      | 45/128 [00:55<01:43,  1.24s/it]
 36%|███▌      | 46/128 [00:56<01:40,  1.22s/it]
 37%|███▋      | 47/128 [00:57<01:39,  1.22s/it]
 38%|███▊      | 48/128 [00:58<01:36,  1.21s/it]
 38%|███▊      | 49/128 [01:00<01:34,  1.20s/it]
 39%|███▉      | 50/128 [01:01<01:32,  1.19s/it]
 40%|███▉      | 51/128 [01:02<01:32,  1.20s/it]
 41%|████      | 52/128 [01:03<01:31,  1.20s/it]
 41%|████▏     | 53/128 [01:04<01:30,  1.20s/it]
 42%|████▏     | 54/128 [01:06<01:29,  1.21s/it]
 43%|████▎     | 55/128 [01:07<01:27,  1.20s/it]slurmstepd: error: *** JOB 44622008 ON eu-a65-04 CANCELLED AT 2024-01-18T23:05:25 ***
