[2024-02-02 17:41:37,177] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 71879.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:00,  1.06it/s]
  2%|▏         | 2/128 [00:01<01:23,  1.51it/s]
  2%|▏         | 3/128 [00:01<01:13,  1.71it/s]
  3%|▎         | 4/128 [00:02<01:10,  1.77it/s]
  4%|▍         | 5/128 [00:02<01:06,  1.86it/s]
  5%|▍         | 6/128 [00:03<01:03,  1.92it/s]
  5%|▌         | 7/128 [00:03<01:02,  1.95it/s]
  6%|▋         | 8/128 [00:04<01:00,  1.97it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.95it/s]
  8%|▊         | 10/128 [00:05<00:59,  1.99it/s]
  9%|▊         | 11/128 [00:05<00:56,  2.07it/s]
  9%|▉         | 12/128 [00:06<00:54,  2.11it/s]
 10%|█         | 13/128 [00:06<00:59,  1.94it/s]
 11%|█         | 14/128 [00:07<01:04,  1.77it/s]
 12%|█▏        | 15/128 [00:08<00:59,  1.90it/s]
 12%|█▎        | 16/128 [00:08<00:58,  1.91it/s]
 13%|█▎        | 17/128 [00:09<00:56,  1.96it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:09<00:54,  2.01it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.01it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.01it/s]
 17%|█▋        | 22/128 [00:11<00:53,  1.98it/s]
 18%|█▊        | 23/128 [00:12<00:52,  2.00it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.04it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.05it/s]
 20%|██        | 26/128 [00:13<00:49,  2.04it/s]
 21%|██        | 27/128 [00:13<00:48,  2.07it/s]
 22%|██▏       | 28/128 [00:14<00:48,  2.08it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.13it/s]
 23%|██▎       | 30/128 [00:15<00:46,  2.12it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.08it/s]
 25%|██▌       | 32/128 [00:16<00:46,  2.05it/s]
 26%|██▌       | 33/128 [00:17<00:53,  1.76it/s]
 27%|██▋       | 34/128 [00:17<00:49,  1.89it/s]
 27%|██▋       | 35/128 [00:18<00:49,  1.86it/s]
 28%|██▊       | 36/128 [00:18<00:48,  1.91it/s]
 29%|██▉       | 37/128 [00:19<00:46,  1.95it/s]
 30%|██▉       | 38/128 [00:19<00:45,  2.00it/s]
 30%|███       | 39/128 [00:20<00:44,  2.00it/s]
 31%|███▏      | 40/128 [00:20<00:44,  1.99it/s]
 32%|███▏      | 41/128 [00:21<00:43,  1.99it/s]
 33%|███▎      | 42/128 [00:21<00:43,  1.99it/s]
 34%|███▎      | 43/128 [00:22<00:42,  2.00it/s]
 34%|███▍      | 44/128 [00:22<00:40,  2.07it/s]
 35%|███▌      | 45/128 [00:22<00:39,  2.12it/s]
 36%|███▌      | 46/128 [00:23<00:39,  2.07it/s]
 37%|███▋      | 47/128 [00:23<00:38,  2.09it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.06it/s]
 38%|███▊      | 49/128 [00:24<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:25<00:37,  2.08it/s]
 40%|███▉      | 51/128 [00:25<00:36,  2.13it/s]
 41%|████      | 52/128 [00:26<00:36,  2.09it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.06it/s]
 42%|████▏     | 54/128 [00:27<00:35,  2.06it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.07it/s]
