[2024-02-02 18:40:00,089] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88563.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:38,  1.72s/it]
  2%|▏         | 2/128 [00:02<02:16,  1.08s/it]
  2%|▏         | 3/128 [00:02<01:46,  1.18it/s]
  3%|▎         | 4/128 [00:03<01:34,  1.31it/s]
  4%|▍         | 5/128 [00:04<01:24,  1.46it/s]
  5%|▍         | 6/128 [00:04<01:19,  1.54it/s]
  5%|▌         | 7/128 [00:05<01:16,  1.59it/s]
  6%|▋         | 8/128 [00:05<01:13,  1.62it/s]
  7%|▋         | 9/128 [00:06<01:12,  1.65it/s]
  8%|▊         | 10/128 [00:07<01:12,  1.63it/s]
  9%|▊         | 11/128 [00:07<01:10,  1.67it/s]
  9%|▉         | 12/128 [00:08<01:10,  1.64it/s]
 10%|█         | 13/128 [00:08<01:11,  1.61it/s]
 11%|█         | 14/128 [00:09<01:08,  1.67it/s]
 12%|█▏        | 15/128 [00:10<01:07,  1.67it/s]
 12%|█▎        | 16/128 [00:10<01:06,  1.68it/s]
 13%|█▎        | 17/128 [00:11<01:08,  1.63it/s]
 14%|█▍        | 18/128 [00:11<01:05,  1.67it/s]
 15%|█▍        | 19/128 [00:12<01:06,  1.63it/s]
 16%|█▌        | 20/128 [00:13<01:06,  1.62it/s]
 16%|█▋        | 21/128 [00:13<01:06,  1.60it/s]
 17%|█▋        | 22/128 [00:14<01:05,  1.62it/s]
 18%|█▊        | 23/128 [00:14<01:03,  1.65it/s]
 19%|█▉        | 24/128 [00:15<01:04,  1.61it/s]
 20%|█▉        | 25/128 [00:16<01:04,  1.60it/s]
 20%|██        | 26/128 [00:16<01:02,  1.64it/s]
 21%|██        | 27/128 [00:17<01:02,  1.61it/s]
 22%|██▏       | 28/128 [00:18<01:01,  1.63it/s]
 23%|██▎       | 29/128 [00:18<01:01,  1.62it/s]
 23%|██▎       | 30/128 [00:19<01:00,  1.63it/s]
 24%|██▍       | 31/128 [00:19<00:59,  1.64it/s]
 25%|██▌       | 32/128 [00:20<00:59,  1.60it/s]
 26%|██▌       | 33/128 [00:21<01:01,  1.56it/s]
 27%|██▋       | 34/128 [00:22<01:03,  1.47it/s]
 27%|██▋       | 35/128 [00:22<01:08,  1.36it/s]
 28%|██▊       | 36/128 [00:23<01:04,  1.44it/s]
 29%|██▉       | 37/128 [00:24<01:00,  1.51it/s]
 30%|██▉       | 38/128 [00:24<00:59,  1.52it/s]
 30%|███       | 39/128 [00:25<00:56,  1.56it/s]
 31%|███▏      | 40/128 [00:25<00:55,  1.60it/s]
 32%|███▏      | 41/128 [00:26<00:52,  1.66it/s]
 33%|███▎      | 42/128 [00:27<00:52,  1.63it/s]
 34%|███▎      | 43/128 [00:27<00:51,  1.67it/s]
 34%|███▍      | 44/128 [00:28<00:50,  1.66it/s]
 35%|███▌      | 45/128 [00:28<00:50,  1.64it/s]
 36%|███▌      | 46/128 [00:29<00:49,  1.67it/s]
 37%|███▋      | 47/128 [00:30<00:48,  1.68it/s]
 38%|███▊      | 48/128 [00:30<00:47,  1.68it/s]
 38%|███▊      | 49/128 [00:31<00:48,  1.62it/s]
 39%|███▉      | 50/128 [00:31<00:47,  1.66it/s]
