[2024-01-18 06:47:53,779] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 327.43it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 407.03it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 412.29it/s]
100%|██████████| 128/128 [00:00<00:00, 404.43it/s]
[2024-01-18 06:47:54,292] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:07<15:15,  7.21s/it]
  2%|▏         | 2/128 [00:08<08:03,  3.84s/it]
  2%|▏         | 3/128 [00:10<05:36,  2.70s/it]
  3%|▎         | 4/128 [00:11<04:23,  2.13s/it]
  4%|▍         | 5/128 [00:12<03:41,  1.80s/it]
  5%|▍         | 6/128 [00:13<03:16,  1.61s/it]
  5%|▌         | 7/128 [00:14<02:59,  1.48s/it]
  6%|▋         | 8/128 [00:16<02:48,  1.40s/it]
  7%|▋         | 9/128 [00:17<02:40,  1.35s/it]
  8%|▊         | 10/128 [00:18<02:34,  1.31s/it]
  9%|▊         | 11/128 [00:19<02:29,  1.28s/it]
  9%|▉         | 12/128 [00:21<02:28,  1.28s/it]
 10%|█         | 13/128 [00:22<02:32,  1.33s/it]
 11%|█         | 14/128 [00:23<02:27,  1.30s/it]
 12%|█▏        | 15/128 [00:25<02:25,  1.29s/it]
 12%|█▎        | 16/128 [00:26<02:24,  1.29s/it]
 13%|█▎        | 17/128 [00:27<02:24,  1.31s/it]
 14%|█▍        | 18/128 [00:28<02:22,  1.30s/it]
 15%|█▍        | 19/128 [00:30<02:21,  1.30s/it]
 16%|█▌        | 20/128 [00:31<02:19,  1.29s/it]
 16%|█▋        | 21/128 [00:32<02:17,  1.29s/it]
 17%|█▋        | 22/128 [00:34<02:16,  1.29s/it]
 18%|█▊        | 23/128 [00:35<02:13,  1.27s/it]
 19%|█▉        | 24/128 [00:36<02:11,  1.27s/it]
 20%|█▉        | 25/128 [00:37<02:10,  1.27s/it]
 20%|██        | 26/128 [00:39<02:09,  1.27s/it]
 21%|██        | 27/128 [00:40<02:08,  1.28s/it]
 22%|██▏       | 28/128 [00:41<02:08,  1.29s/it]
 23%|██▎       | 29/128 [00:43<02:07,  1.28s/it]
 23%|██▎       | 30/128 [00:44<02:04,  1.27s/it]
 24%|██▍       | 31/128 [00:45<02:05,  1.29s/it]
 25%|██▌       | 32/128 [00:46<02:03,  1.28s/it]
 26%|██▌       | 33/128 [00:48<02:01,  1.27s/it]
 27%|██▋       | 34/128 [00:49<02:00,  1.29s/it]
 27%|██▋       | 35/128 [00:50<01:58,  1.27s/it]
 28%|██▊       | 36/128 [00:51<01:56,  1.27s/it]
 29%|██▉       | 37/128 [00:53<01:56,  1.28s/it]
 30%|██▉       | 38/128 [00:54<01:55,  1.29s/it]
 30%|███       | 39/128 [00:55<01:53,  1.28s/it]
 31%|███▏      | 40/128 [00:57<01:52,  1.28s/it]
 32%|███▏      | 41/128 [00:58<01:51,  1.28s/it]
 33%|███▎      | 42/128 [00:59<01:53,  1.32s/it]
