[2024-02-02 17:34:10,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92771.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:58,  1.07it/s]
  2%|▏         | 2/128 [00:01<01:20,  1.56it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.79it/s]
  3%|▎         | 4/128 [00:02<01:03,  1.94it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.03it/s]
  5%|▍         | 6/128 [00:03<00:57,  2.12it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.19it/s]
  6%|▋         | 8/128 [00:04<00:56,  2.13it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.18it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.22it/s]
  9%|▊         | 11/128 [00:05<00:52,  2.25it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.25it/s]
 10%|█         | 13/128 [00:06<00:51,  2.23it/s]
 11%|█         | 14/128 [00:06<00:50,  2.25it/s]
 12%|█▏        | 15/128 [00:07<00:49,  2.27it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.29it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.34it/s]
 14%|█▍        | 18/128 [00:08<00:48,  2.25it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.14it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.17it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.20it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.20it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.25it/s]
 19%|█▉        | 24/128 [00:11<00:48,  2.14it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.18it/s]
 20%|██        | 26/128 [00:12<00:45,  2.23it/s]
 21%|██        | 27/128 [00:12<00:45,  2.24it/s]
 22%|██▏       | 28/128 [00:13<00:44,  2.27it/s]
 23%|██▎       | 29/128 [00:13<00:44,  2.22it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.21it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.24it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.21it/s]
 26%|██▌       | 33/128 [00:15<00:42,  2.25it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.22it/s]
 27%|██▋       | 35/128 [00:16<00:41,  2.25it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.28it/s]
 29%|██▉       | 37/128 [00:17<00:40,  2.23it/s]
 30%|██▉       | 38/128 [00:17<00:39,  2.26it/s]
 30%|███       | 39/128 [00:17<00:39,  2.28it/s]
 31%|███▏      | 40/128 [00:18<00:38,  2.29it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.30it/s]
 33%|███▎      | 42/128 [00:19<00:38,  2.25it/s]
 34%|███▎      | 43/128 [00:19<00:42,  1.99it/s]
 34%|███▍      | 44/128 [00:20<00:40,  2.08it/s]
 35%|███▌      | 45/128 [00:20<00:38,  2.15it/s]
 36%|███▌      | 46/128 [00:21<00:37,  2.21it/s]
 37%|███▋      | 47/128 [00:21<00:36,  2.25it/s]
 38%|███▊      | 48/128 [00:22<00:35,  2.26it/s]
 38%|███▊      | 49/128 [00:22<00:34,  2.28it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.30it/s]
 40%|███▉      | 51/128 [00:23<00:33,  2.31it/s]
 41%|████      | 52/128 [00:23<00:32,  2.31it/s]
 41%|████▏     | 53/128 [00:24<00:32,  2.32it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.26it/s]
 43%|████▎     | 55/128 [00:25<00:32,  2.23it/s]
 44%|████▍     | 56/128 [00:25<00:31,  2.26it/s]
 45%|████▍     | 57/128 [00:26<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:26<00:31,  2.20it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.24it/s]
 47%|████▋     | 60/128 [00:27<00:30,  2.20it/s]
 48%|████▊     | 61/128 [00:27<00:29,  2.24it/s]
 48%|████▊     | 62/128 [00:28<00:29,  2.27it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.29it/s]
 50%|█████     | 64/128 [00:29<00:27,  2.30it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.31it/s]
 52%|█████▏    | 66/128 [00:29<00:26,  2.32it/s]
 52%|█████▏    | 67/128 [00:30<00:26,  2.33it/s]
 53%|█████▎    | 68/128 [00:30<00:25,  2.33it/s]
 54%|█████▍    | 69/128 [00:31<00:24,  2.37it/s]
 55%|█████▍    | 70/128 [00:31<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:32<00:24,  2.35it/s]
 56%|█████▋    | 72/128 [00:32<00:23,  2.35it/s]
 57%|█████▋    | 73/128 [00:32<00:23,  2.34it/s]
 58%|█████▊    | 74/128 [00:33<00:23,  2.33it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.34it/s]
 59%|█████▉    | 76/128 [00:34<00:22,  2.34it/s]
 60%|██████    | 77/128 [00:34<00:21,  2.33it/s]
 61%|██████    | 78/128 [00:35<00:21,  2.32it/s]
 62%|██████▏   | 79/128 [00:35<00:23,  2.11it/s]
 62%|██████▎   | 80/128 [00:36<00:22,  2.16it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.19it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.22it/s]
 65%|██████▍   | 83/128 [00:37<00:19,  2.26it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.25it/s]
 66%|██████▋   | 85/128 [00:38<00:18,  2.27it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.29it/s]
 68%|██████▊   | 87/128 [00:39<00:17,  2.30it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.31it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.32it/s]
 71%|███████   | 91/128 [00:40<00:15,  2.33it/s]
 72%|███████▏  | 92/128 [00:41<00:15,  2.33it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.33it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.25it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.27it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.29it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.30it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.22it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.25it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.27it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.29it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.30it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.31it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.32it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.32it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.32it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.32it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.32it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.32it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.26it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.27it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.29it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.30it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.29it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.30it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.30it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.05it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.12it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.18it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.22it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.24it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.26it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.27it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.28it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.29it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.29it/s]
100%|██████████| 128/128 [00:57<00:00,  2.29it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-02-02 17:35:25,487] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 2, 2, 3, 12, 1, 13, 3, 8, 7, 6, 6, 13, 12, 6, 12, 8, 6, 6, 1, 0, 10, 5, 0, 2, 13, 6, 1, 0, 3, 11, 3, 1, 13, 2, 10, 12, 1, 4, 6, 5, 3, 13, 10, 7, 1, 0, 12, 2, 6, 10, 9, 2, 6, 1, 3, 7, 3, 13, 8, 1, 1, 1, 8, 7, 6, 12, 10, 7, 2, 10, 6, 1, 7, 1, 2, 6, 1, 1, 12, 2, 6, 3, 11, 13, 11, 0, 13, 13, 6, 10, 6, 13, 0, 8, 10, 1, 6, 10, 13, 9, 2, 3, 13, 11, 6, 1, 6, 2, 1, 6, 10, 11, 3, 2, 1, 1, 11, 2, 6, 4, 6, 10, 5, 11, 10, 5, 1]
[7, 5, 0, 0, 13, 11, 9, 10, 2, 9, 7, 8, 2, 6, 10, 13, 8, 3, 6, 6, 4, 9, 4, 7, 0, 13, 12, 1, 12, 0, 2, 1, 6, 7, 13, 10, 4, 6, 10, 11, 4, 0, 0, 5, 6, 1, 6, 8, 12, 6, 7, 5, 12, 8, 6, 13, 0, 11, 0, 9, 8, 10, 2, 2, 9, 4, 12, 12, 9, 12, 11, 12, 1, 3, 1, 11, 7, 4, 11, 2, 9, 8, 0, 11, 9, 6, 9, 7, 11, 13, 5, 2, 0, 3, 13, 7, 0, 9, 0, 2, 2, 13, 12, 13, 7, 12, 3, 11, 9, 7, 6, 6, 4, 5, 9, 10, 7, 9, 5, 3, 4, 4, 0, 5, 5, 10, 3, 3]
Acc:  0.125
F1:  0.11931594168767987

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94072.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.35it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.33it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.33it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.12it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.20it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.24it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.27it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.29it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.30it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.30it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.31it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.32it/s]
 10%|█         | 13/128 [00:05<00:49,  2.32it/s]
 11%|█         | 14/128 [00:06<00:49,  2.30it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.30it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.30it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.31it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.29it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.30it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.31it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.31it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.32it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.27it/s]
