[2024-02-02 17:33:31,061] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95545.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:38,  1.28it/s]
  2%|▏         | 2/128 [00:01<01:00,  2.08it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.59it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.92it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:02<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.39it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.47it/s]
  7%|▋         | 9/128 [00:02<00:33,  3.53it/s]
  8%|▊         | 10/128 [00:03<00:33,  3.57it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.59it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.61it/s]
 10%|█         | 13/128 [00:04<00:31,  3.63it/s]
 11%|█         | 14/128 [00:04<00:31,  3.64it/s]
 12%|█▏        | 15/128 [00:04<00:31,  3.64it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.64it/s]
 13%|█▎        | 17/128 [00:05<00:29,  3.76it/s]
 14%|█▍        | 18/128 [00:05<00:29,  3.73it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.70it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.68it/s]
 16%|█▋        | 21/128 [00:06<00:29,  3.67it/s]
 17%|█▋        | 22/128 [00:06<00:28,  3.67it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.67it/s]
 19%|█▉        | 24/128 [00:07<00:28,  3.66it/s]
 20%|█▉        | 25/128 [00:07<00:28,  3.65it/s]
 20%|██        | 26/128 [00:07<00:27,  3.66it/s]
 21%|██        | 27/128 [00:07<00:27,  3.66it/s]
 22%|██▏       | 28/128 [00:08<00:27,  3.65it/s]
 23%|██▎       | 29/128 [00:08<00:27,  3.66it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.65it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.65it/s]
 25%|██▌       | 32/128 [00:09<00:26,  3.65it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.65it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.65it/s]
 27%|██▋       | 35/128 [00:10<00:25,  3.65it/s]
 28%|██▊       | 36/128 [00:10<00:25,  3.65it/s]
 29%|██▉       | 37/128 [00:10<00:24,  3.65it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.65it/s]
 30%|███       | 39/128 [00:11<00:24,  3.65it/s]
 31%|███▏      | 40/128 [00:11<00:24,  3.64it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.64it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.64it/s]
 34%|███▎      | 43/128 [00:12<00:23,  3.65it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.63it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.64it/s]
 36%|███▌      | 46/128 [00:13<00:22,  3.64it/s]
 37%|███▋      | 47/128 [00:13<00:22,  3.64it/s]
 38%|███▊      | 48/128 [00:13<00:21,  3.64it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.64it/s]
 39%|███▉      | 50/128 [00:14<00:21,  3.64it/s]
 40%|███▉      | 51/128 [00:14<00:21,  3.64it/s]
 41%|████      | 52/128 [00:14<00:20,  3.63it/s]
 41%|████▏     | 53/128 [00:15<00:20,  3.63it/s]
 42%|████▏     | 54/128 [00:15<00:20,  3.63it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.63it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.64it/s]
 45%|████▍     | 57/128 [00:16<00:19,  3.63it/s]
 45%|████▌     | 58/128 [00:16<00:19,  3.63it/s]
 46%|████▌     | 59/128 [00:16<00:18,  3.63it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.64it/s]
 48%|████▊     | 61/128 [00:17<00:18,  3.63it/s]
 48%|████▊     | 62/128 [00:17<00:18,  3.63it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.64it/s]
 50%|█████     | 64/128 [00:18<00:17,  3.63it/s]
 51%|█████     | 65/128 [00:18<00:17,  3.65it/s]
 52%|█████▏    | 66/128 [00:18<00:17,  3.64it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.64it/s]
 53%|█████▎    | 68/128 [00:19<00:16,  3.64it/s]
 54%|█████▍    | 69/128 [00:19<00:15,  3.72it/s]
 55%|█████▍    | 70/128 [00:19<00:15,  3.69it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.67it/s]
 56%|█████▋    | 72/128 [00:20<00:15,  3.66it/s]
 57%|█████▋    | 73/128 [00:20<00:15,  3.65it/s]
