[2024-01-27 01:50:48,492] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 186.60it/s]
 43%|████▎     | 55/128 [00:00<00:00, 285.07it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 333.01it/s]
100%|██████████| 128/128 [00:00<00:00, 324.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<07:29,  3.54s/it]
  2%|▏         | 2/128 [00:04<04:23,  2.09s/it]
  2%|▏         | 3/128 [00:05<03:20,  1.60s/it]
  3%|▎         | 4/128 [00:06<02:49,  1.36s/it]
  4%|▍         | 5/128 [00:07<02:31,  1.23s/it]
  5%|▍         | 6/128 [00:08<02:22,  1.17s/it]
  5%|▌         | 7/128 [00:09<02:17,  1.14s/it]
  6%|▋         | 8/128 [00:10<02:12,  1.10s/it]
  7%|▋         | 9/128 [00:11<02:10,  1.09s/it]
  8%|▊         | 10/128 [00:12<02:08,  1.09s/it]
  9%|▊         | 11/128 [00:13<02:06,  1.08s/it]
  9%|▉         | 12/128 [00:15<02:03,  1.07s/it]
 10%|█         | 13/128 [00:16<02:02,  1.07s/it]
 11%|█         | 14/128 [00:17<02:00,  1.06s/it]
 12%|█▏        | 15/128 [00:18<01:58,  1.05s/it]
 12%|█▎        | 16/128 [00:19<01:57,  1.05s/it]
 13%|█▎        | 17/128 [00:20<01:58,  1.06s/it]
 14%|█▍        | 18/128 [00:21<01:56,  1.06s/it]
 15%|█▍        | 19/128 [00:22<01:56,  1.07s/it]
 16%|█▌        | 20/128 [00:23<01:54,  1.06s/it]
 16%|█▋        | 21/128 [00:24<01:54,  1.07s/it]
 17%|█▋        | 22/128 [00:25<01:54,  1.08s/it]
 18%|█▊        | 23/128 [00:26<01:56,  1.11s/it]
 19%|█▉        | 24/128 [00:27<01:54,  1.10s/it]
 20%|█▉        | 25/128 [00:28<01:51,  1.08s/it]
 20%|██        | 26/128 [00:30<01:50,  1.09s/it]
 21%|██        | 27/128 [00:31<01:49,  1.08s/it]
 22%|██▏       | 28/128 [00:32<01:48,  1.08s/it]
 23%|██▎       | 29/128 [00:33<01:45,  1.07s/it]
 23%|██▎       | 30/128 [00:34<01:43,  1.06s/it]
 24%|██▍       | 31/128 [00:35<01:42,  1.06s/it]
 25%|██▌       | 32/128 [00:36<01:42,  1.07s/it]
 26%|██▌       | 33/128 [00:37<01:42,  1.08s/it]
 27%|██▋       | 34/128 [00:38<01:40,  1.07s/it]
 27%|██▋       | 35/128 [00:39<01:38,  1.06s/it]
 28%|██▊       | 36/128 [00:40<01:38,  1.07s/it]
 29%|██▉       | 37/128 [00:41<01:37,  1.07s/it]
 30%|██▉       | 38/128 [00:42<01:35,  1.06s/it]
