Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:27:15,355] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89612.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:32,  1.20s/it]
  2%|▏         | 2/128 [00:01<01:48,  1.16it/s]
  2%|▏         | 3/128 [00:02<01:31,  1.37it/s]
  3%|▎         | 4/128 [00:02<01:22,  1.50it/s]
  4%|▍         | 5/128 [00:03<01:26,  1.42it/s]
  5%|▍         | 6/128 [00:04<01:17,  1.57it/s]
  5%|▌         | 7/128 [00:04<01:13,  1.64it/s]
  6%|▋         | 8/128 [00:05<01:09,  1.73it/s]
  7%|▋         | 9/128 [00:05<01:10,  1.70it/s]
  8%|▊         | 10/128 [00:06<01:08,  1.73it/s]
  9%|▊         | 11/128 [00:07<01:06,  1.76it/s]
  9%|▉         | 12/128 [00:07<01:05,  1.78it/s]
 10%|█         | 13/128 [00:08<01:03,  1.81it/s]
 11%|█         | 14/128 [00:08<01:03,  1.79it/s]
 12%|█▏        | 15/128 [00:09<00:59,  1.90it/s]
 12%|█▎        | 16/128 [00:09<01:00,  1.84it/s]
 13%|█▎        | 17/128 [00:10<01:00,  1.83it/s]
 14%|█▍        | 18/128 [00:10<00:57,  1.92it/s]
 15%|█▍        | 19/128 [00:11<00:57,  1.90it/s]
 16%|█▌        | 20/128 [00:11<00:58,  1.85it/s]
 16%|█▋        | 21/128 [00:12<00:58,  1.84it/s]
 17%|█▋        | 22/128 [00:12<00:57,  1.85it/s]
 18%|█▊        | 23/128 [00:13<00:57,  1.83it/s]
 19%|█▉        | 24/128 [00:14<00:56,  1.83it/s]
 20%|█▉        | 25/128 [00:14<00:56,  1.84it/s]
 20%|██        | 26/128 [00:15<00:55,  1.82it/s]
 21%|██        | 27/128 [00:15<00:55,  1.82it/s]
 22%|██▏       | 28/128 [00:16<00:52,  1.91it/s]
 23%|██▎       | 29/128 [00:16<00:53,  1.85it/s]
 23%|██▎       | 30/128 [00:17<00:53,  1.83it/s]
 24%|██▍       | 31/128 [00:17<00:53,  1.82it/s]
 25%|██▌       | 32/128 [00:18<00:51,  1.87it/s]
 26%|██▌       | 33/128 [00:18<00:53,  1.79it/s]
 27%|██▋       | 34/128 [00:19<00:52,  1.81it/s]
 27%|██▋       | 35/128 [00:20<00:51,  1.81it/s]
 28%|██▊       | 36/128 [00:20<00:50,  1.81it/s]
 29%|██▉       | 37/128 [00:21<00:49,  1.82it/s]
 30%|██▉       | 38/128 [00:21<00:48,  1.84it/s]
 30%|███       | 39/128 [00:22<00:48,  1.85it/s]
 31%|███▏      | 40/128 [00:22<00:47,  1.84it/s]
 32%|███▏      | 41/128 [00:23<00:46,  1.88it/s]
 33%|███▎      | 42/128 [00:23<00:43,  1.96it/s]
 34%|███▎      | 43/128 [00:24<00:48,  1.75it/s]
 34%|███▍      | 44/128 [00:24<00:47,  1.78it/s]
 35%|███▌      | 45/128 [00:25<00:45,  1.83it/s]
 36%|███▌      | 46/128 [00:26<00:44,  1.83it/s]
 37%|███▋      | 47/128 [00:26<00:43,  1.87it/s]
 38%|███▊      | 48/128 [00:26<00:40,  1.96it/s]
 38%|███▊      | 49/128 [00:27<00:42,  1.84it/s]
