[2024-02-03 00:50:40,006] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89033.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<06:06,  2.88s/it]
  2%|▏         | 2/128 [00:05<05:19,  2.54s/it]
  2%|▏         | 3/128 [00:07<04:53,  2.35s/it]
  3%|▎         | 4/128 [00:09<04:28,  2.17s/it]
  4%|▍         | 5/128 [00:11<04:16,  2.08s/it]
  5%|▍         | 6/128 [00:13<04:15,  2.09s/it]
  5%|▌         | 7/128 [00:15<04:03,  2.01s/it]
  6%|▋         | 8/128 [00:16<03:57,  1.98s/it]
  7%|▋         | 9/128 [00:19<03:57,  1.99s/it]
  8%|▊         | 10/128 [00:20<03:52,  1.97s/it]
  9%|▊         | 11/128 [00:23<03:54,  2.00s/it]
  9%|▉         | 12/128 [00:24<03:49,  1.98s/it]
 10%|█         | 13/128 [00:27<03:51,  2.02s/it]
 11%|█         | 14/128 [00:28<03:46,  1.98s/it]
 12%|█▏        | 15/128 [00:30<03:42,  1.97s/it]
 12%|█▎        | 16/128 [00:32<03:43,  1.99s/it]
 13%|█▎        | 17/128 [00:34<03:43,  2.01s/it]
 14%|█▍        | 18/128 [00:36<03:38,  1.99s/it]
 15%|█▍        | 19/128 [00:38<03:32,  1.95s/it]
 16%|█▌        | 20/128 [00:40<03:28,  1.93s/it]
 16%|█▋        | 21/128 [00:42<03:25,  1.92s/it]
 17%|█▋        | 22/128 [00:44<03:22,  1.91s/it]
 18%|█▊        | 23/128 [00:46<03:21,  1.92s/it]
 19%|█▉        | 24/128 [00:48<03:18,  1.91s/it]
 20%|█▉        | 25/128 [00:50<03:22,  1.96s/it]
 20%|██        | 26/128 [00:52<03:21,  1.98s/it]
 21%|██        | 27/128 [00:54<03:16,  1.94s/it]
 22%|██▏       | 28/128 [00:56<03:11,  1.92s/it]
 23%|██▎       | 29/128 [00:57<03:09,  1.91s/it]
 23%|██▎       | 30/128 [00:59<03:08,  1.92s/it]
 24%|██▍       | 31/128 [01:01<03:09,  1.95s/it]
 25%|██▌       | 32/128 [01:03<03:07,  1.96s/it]
 26%|██▌       | 33/128 [01:05<03:08,  1.99s/it]
 27%|██▋       | 34/128 [01:08<03:08,  2.00s/it]
 27%|██▋       | 35/128 [01:09<03:04,  1.99s/it]
 28%|██▊       | 36/128 [01:12<03:04,  2.00s/it]
 29%|██▉       | 37/128 [01:13<02:59,  1.98s/it]
 30%|██▉       | 38/128 [01:15<02:56,  1.96s/it]
 30%|███       | 39/128 [01:17<02:57,  2.00s/it]
 31%|███▏      | 40/128 [01:19<02:52,  1.96s/it]
 32%|███▏      | 41/128 [01:21<02:53,  1.99s/it]
 33%|███▎      | 42/128 [01:23<02:52,  2.01s/it]
 34%|███▎      | 43/128 [01:25<02:49,  1.99s/it]
 34%|███▍      | 44/128 [01:27<02:49,  2.02s/it]
 35%|███▌      | 45/128 [01:30<02:49,  2.04s/it]
 36%|███▌      | 46/128 [01:32<02:47,  2.05s/it]
 37%|███▋      | 47/128 [01:33<02:39,  1.97s/it]
 38%|███▊      | 48/128 [01:35<02:37,  1.96s/it]
 38%|███▊      | 49/128 [01:37<02:35,  1.97s/it]
 39%|███▉      | 50/128 [01:39<02:28,  1.91s/it]
 40%|███▉      | 51/128 [01:41<02:31,  1.97s/it]
 41%|████      | 52/128 [01:43<02:33,  2.03s/it]
 41%|████▏     | 53/128 [01:45<02:29,  2.00s/it]
 42%|████▏     | 54/128 [01:47<02:30,  2.03s/it]
 43%|████▎     | 55/128 [01:50<02:30,  2.06s/it]
 44%|████▍     | 56/128 [01:51<02:24,  2.01s/it]
 45%|████▍     | 57/128 [01:53<02:20,  1.98s/it]
 45%|████▌     | 58/128 [01:55<02:16,  1.95s/it]
 46%|████▌     | 59/128 [01:57<02:14,  1.95s/it]
 47%|████▋     | 60/128 [01:59<02:15,  1.99s/it]
 48%|████▊     | 61/128 [02:01<02:11,  1.97s/it]
 48%|████▊     | 62/128 [02:03<02:11,  2.00s/it]
 49%|████▉     | 63/128 [02:05<02:09,  1.99s/it]
 50%|█████     | 64/128 [02:07<02:06,  1.98s/it]
 51%|█████     | 65/128 [02:09<02:04,  1.97s/it]
 52%|█████▏    | 66/128 [02:11<01:58,  1.92s/it]
 52%|█████▏    | 67/128 [02:13<01:56,  1.92s/it]
 53%|█████▎    | 68/128 [02:15<01:54,  1.91s/it]
 54%|█████▍    | 69/128 [02:17<01:53,  1.92s/it]
 55%|█████▍    | 70/128 [02:19<01:51,  1.92s/it]
 55%|█████▌    | 71/128 [02:21<01:52,  1.97s/it]
 56%|█████▋    | 72/128 [02:23<01:51,  2.00s/it]
 57%|█████▋    | 73/128 [02:25<01:50,  2.01s/it]
 58%|█████▊    | 74/128 [02:27<01:47,  2.00s/it]
 59%|█████▊    | 75/128 [02:29<01:43,  1.96s/it]
 59%|█████▉    | 76/128 [02:31<01:42,  1.97s/it]
 60%|██████    | 77/128 [02:33<01:41,  1.99s/it]
 61%|██████    | 78/128 [02:35<01:40,  2.01s/it]
 62%|██████▏   | 79/128 [02:37<01:37,  2.00s/it]
 62%|██████▎   | 80/128 [02:39<01:34,  1.97s/it]
 63%|██████▎   | 81/128 [02:41<01:32,  1.97s/it]
 64%|██████▍   | 82/128 [02:43<01:32,  2.01s/it]
 65%|██████▍   | 83/128 [02:45<01:31,  2.03s/it]
 66%|██████▌   | 84/128 [02:47<01:27,  1.99s/it]
 66%|██████▋   | 85/128 [02:49<01:24,  1.97s/it]
 67%|██████▋   | 86/128 [02:51<01:23,  2.00s/it]
 68%|██████▊   | 87/128 [02:52<01:18,  1.92s/it]
 69%|██████▉   | 88/128 [02:54<01:17,  1.95s/it]
 70%|██████▉   | 89/128 [02:56<01:14,  1.92s/it]
 70%|███████   | 90/128 [02:58<01:13,  1.94s/it]
 71%|███████   | 91/128 [03:00<01:10,  1.91s/it]
 72%|███████▏  | 92/128 [03:02<01:08,  1.89s/it]
 73%|███████▎  | 93/128 [03:04<01:07,  1.93s/it]
 73%|███████▎  | 94/128 [03:06<01:06,  1.94s/it]
 74%|███████▍  | 95/128 [03:08<01:03,  1.94s/it]
 75%|███████▌  | 96/128 [03:10<01:01,  1.92s/it]
 76%|███████▌  | 97/128 [03:12<00:59,  1.93s/it]
 77%|███████▋  | 98/128 [03:14<00:58,  1.94s/it]
 77%|███████▋  | 99/128 [03:16<00:56,  1.94s/it]
 78%|███████▊  | 100/128 [03:18<00:54,  1.94s/it]
 79%|███████▉  | 101/128 [03:20<00:53,  1.97s/it]
 80%|███████▉  | 102/128 [03:22<00:53,  2.05s/it]
 80%|████████  | 103/128 [03:24<00:50,  2.02s/it]
 81%|████████▏ | 104/128 [03:26<00:49,  2.05s/it]
 82%|████████▏ | 105/128 [03:28<00:46,  2.01s/it]
 83%|████████▎ | 106/128 [03:30<00:43,  1.98s/it]
 84%|████████▎ | 107/128 [03:32<00:41,  1.96s/it]
 84%|████████▍ | 108/128 [03:34<00:39,  1.97s/it]
 85%|████████▌ | 109/128 [03:36<00:38,  2.01s/it]
 86%|████████▌ | 110/128 [03:38<00:35,  1.99s/it]
 87%|████████▋ | 111/128 [03:40<00:34,  2.03s/it]
 88%|████████▊ | 112/128 [03:42<00:32,  2.01s/it]
 88%|████████▊ | 113/128 [03:44<00:29,  1.99s/it]
 89%|████████▉ | 114/128 [03:46<00:27,  1.96s/it]
 90%|████████▉ | 115/128 [03:47<00:25,  1.94s/it]
 91%|█████████ | 116/128 [03:49<00:23,  1.93s/it]
 91%|█████████▏| 117/128 [03:51<00:21,  1.93s/it]
 92%|█████████▏| 118/128 [03:53<00:19,  1.96s/it]
 93%|█████████▎| 119/128 [03:55<00:17,  1.98s/it]
 94%|█████████▍| 120/128 [03:57<00:15,  1.95s/it]
 95%|█████████▍| 121/128 [03:59<00:13,  1.93s/it]
 95%|█████████▌| 122/128 [04:01<00:11,  1.90s/it]
 96%|█████████▌| 123/128 [04:03<00:09,  1.94s/it]
 97%|█████████▋| 124/128 [04:05<00:07,  1.90s/it]
 98%|█████████▊| 125/128 [04:07<00:05,  1.89s/it]
 98%|█████████▊| 126/128 [04:09<00:03,  1.89s/it]
 99%|█████████▉| 127/128 [04:11<00:01,  1.95s/it]
100%|██████████| 128/128 [04:13<00:00,  1.95s/it]
